symbol,name,sector,event_day_return,model_predicted,actual_post_event
UPS,United Parcel Service,Industrials,0.02906400883996385,9.424295548903613e-05,0.06368361583469034
KDP,Keurig Dr Pepper,Consumer Staples,0.014911661163933963,9.311892730324913e-05,0.007067252397948781
GLW,Corning Inc.,Information Technology,0.008470901451793623,9.26640070116558e-05,0.025206932472643623
SMCI,Supermicro,Information Technology,-0.00716037594995944,9.125163742336553e-05,-0.013883269464133161
STX,Seagate Technology,Information Technology,0.016725737988859273,8.986642373727833e-05,0.02420740570428566
LYB,LyondellBasell,Materials,0.010247856953099115,8.936266640471524e-05,0.037519909641450085
MTB,M&T Bank,Financials,0.03373689875925119,8.598111138702465e-05,0.051448144308377436
PNC,PNC Financial Services,Financials,0.041180802011007406,8.545596602269204e-05,0.05982636655255987
TFC,Truist Financial,Financials,0.037331071262972595,8.497283959700639e-05,0.04950895488453828
RF,Regions Financial Corporation,Financials,0.029399318014695464,8.373157979938805e-05,0.0499162096593401
MET,MetLife,Financials,0.03540699795318475,8.314190989425529e-05,0.04349097022707282
HBAN,Huntington Bancshares,Financials,0.03708327565884457,8.268064816660469e-05,0.0584371281590281
JCI,Johnson Controls,Industrials,0.037420213400142316,8.154980547679236e-05,0.034962792237496786
RL,Ralph Lauren Corporation,Consumer Discretionary,0.02449003151212056,8.106756888244353e-05,-0.060220331202115375
PWR,Quanta Services,Industrials,0.03603969221438215,7.994914734557788e-05,-0.018223836090249083
MSI,Motorola Solutions,Information Technology,-0.005209111121665537,7.979905053112513e-05,0.0188088468275989
ROK,Rockwell Automation,Industrials,0.0485278504983557,7.904956215105651e-05,0.07087019627517385
USB,U.S. Bancorp,Financials,0.050377544647824624,7.88934233678924e-05,0.03192008876451834
HPE,Hewlett Packard Enterprise,Information Technology,-0.002355722118798107,7.880607301954406e-05,0.010790796765772256
MRK,Merck & Co.,Health Care,0.02298049876256658,-7.848629879788487e-05,-0.0277521935746185
DASH,DoorDash,Consumer Discretionary,-0.03293667932208036,-7.802760288697856e-05,0.031007338014547838
UAL,United Airlines Holdings,Industrials,-0.03360939713477807,7.721986947172795e-05,0.03085133730890237
HSIC,Henry Schein,Health Care,0.010189929580247233,-7.657903041112358e-05,0.03753546315550766
FITB,Fifth Third Bancorp,Financials,0.05506965262911875,7.554565710268743e-05,0.04995939506021462
XYZ,"Block, Inc.",Financials,0.030231244626897424,-7.144494672475548e-05,0.08058633641614868
XOM,ExxonMobil,Energy,0.020608330967275112,6.938752566315392e-05,0.024337164612585213
KEYS,Keysight Technologies,Information Technology,0.028475083753107783,6.923717904550318e-05,0.06545781269655074
STT,State Street Corporation,Financials,0.02730445495395178,6.870618646152083e-05,0.10350224008449191
NEE,NextEra Energy,Utilities,0.03514869818348341,6.778527351497654e-05,-0.03820386073456716
CRL,Charles River Laboratories,Health Care,0.04376439693177491,6.712882277812426e-05,0.07502543940236356
CMI,Cummins,Industrials,0.04141153905144358,6.683875163623323e-05,0.06694809008106961
PRU,Prudential Financial,Financials,0.031121482805717953,6.652574743636001e-05,0.03326938154039933
CRWD,CrowdStrike,Information Technology,-0.040861979715522606,-6.563354763782956e-05,-0.0037323701013799934
ISRG,Intuitive Surgical,Health Care,0.0027094444743386964,6.471825282723908e-05,-0.012456038288145954
GWW,W. W. Grainger,Industrials,-0.004942969296009452,6.445087393302645e-05,0.08882462800293642
NRG,NRG Energy,Utilities,0.004657299389335285,6.169824189293731e-05,-0.041015534210465734
CTAS,Cintas,Industrials,0.006418197025139866,6.0172114325705335e-05,0.013279863877145566
ROP,Roper Technologies,Information Technology,0.009870098289816949,6.0065520503118296e-05,0.01984036934590854
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,0.02278245848880998,5.994873455409141e-05,0.06489862570745732
FAST,Fastenal,Industrials,0.02540968330886042,5.936101235844497e-05,0.07300553261433515
BK,BNY Mellon,Financials,0.02071077298847792,5.883166922978435e-05,0.05614571512653923
CVX,Chevron Corporation,Energy,0.014794007337641439,5.786737304847518e-05,0.016037153440515303
SCHW,Charles Schwab Corporation,Financials,0.02058371423536936,5.521424354248606e-05,-0.12069535483012508
GL,Globe Life,Financials,0.039732277283073145,5.4618040572036275e-05,0.03776211521581808
MDT,Medtronic,Health Care,0.015360032226610207,5.2988948947806085e-05,0.0003840640928074301
APA,APA Corporation,Energy,0.03414453942548697,5.279053463209772e-05,0.06119711615993769
LHX,L3Harris,Industrials,0.019198498553763644,5.277264385195942e-05,0.04283083372119027
PSX,Phillips 66,Energy,0.030477327190558526,5.255863671237098e-05,0.020672725484953827
VRSN,Verisign,Information Technology,0.0038393030492557987,5.2531878175332965e-05,0.02791661292466845
DVN,Devon Energy,Energy,0.007785472647523856,5.207007286374224e-05,0.038458233218255276
GD,General Dynamics,Industrials,0.016464102895158077,4.986673101875098e-05,0.025846505459863185
OXY,Occidental Petroleum,Energy,0.007510227078764486,4.96571866036246e-05,0.01035602684060008
COP,ConocoPhillips,Energy,0.02487019559902893,4.901118634002806e-05,0.010472170615513164
CDNS,Cadence Design Systems,Information Technology,-0.003781811855100424,4.863637969324397e-05,-0.0074784505439581825
FDS,FactSet,Financials,0.017717515054141268,4.843817926810106e-05,0.053743132960999716
VLO,Valero Energy,Energy,0.002321315585423374,4.726386307137398e-05,0.014824149712679454
PKG,Packaging Corporation of America,Materials,0.035927920131794015,4.671535055303601e-05,0.04394024309695149
UNP,Union Pacific Corporation,Industrials,0.030812508221377356,4.643750638273746e-05,0.06080973613183154
TAP,Molson Coors Beverage Company,Consumer Staples,0.024331154121329454,4.615586742131785e-05,0.027182325569826853
SNA,Snap-on,Industrials,0.04500677713388293,4.605210239094865e-05,0.040167805991008255
CI,Cigna,Health Care,0.015681852853691274,4.5490883105460435e-05,0.018269593157046356
MPC,Marathon Petroleum,Energy,0.008373930880835066,4.544112373129348e-05,0.020364594261036508
KVUE,Kenvue,Consumer Staples,-0.016602459840610775,4.301361384694505e-05,0.01824770170422179
MNST,Monster Beverage,Consumer Staples,0.009592390733403504,4.161957019230477e-05,0.004167970670431337
AMZN,Amazon,Consumer Discretionary,-0.021755939569444747,3.967562425469869e-05,-0.010462118984894637
SPGI,S&P Global,Financials,0.027681957811363348,3.7973429514612716e-05,0.032372565331214645
FIS,Fidelity National Information Services,Financials,0.024917525343094115,3.74699094796679e-05,0.01744442104362484
EW,Edwards Lifesciences,Health Care,-0.006762274216462524,3.428571795830506e-05,-0.05672131696024205
ABBV,AbbVie,Health Care,0.011007431033385471,-3.190956243933011e-05,0.004956713624984371
ACN,Accenture,Information Technology,0.004141117373705504,3.176156707544254e-05,0.08676506574643802
AVGO,Broadcom,Information Technology,-0.015910635605682982,3.17502575502549e-05,-0.007147608840627271
NTRS,Northern Trust,Financials,0.03431446674087006,3.054368943040936e-05,0.04392091244828444
SRE,Sempra,Utilities,0.019003081425143942,3.020062195061708e-05,-0.008604836874207537
CSX,CSX Corporation,Industrials,0.03805969862241486,3.015720821956778e-05,0.0460482830583197
SYK,Stryker Corporation,Health Care,0.007481469352736858,2.9621444765035534e-05,-0.013879167903286097
CTSH,Cognizant,Information Technology,0.04744411966196742,2.8320138065448746e-05,0.05072997004565884
MGM,MGM Resorts,Consumer Discretionary,0.04689402211284265,2.8267604956834768e-05,0.020298659326290696
WAB,Wabtec,Industrials,0.03333524898788302,2.683155020808779e-05,0.03665773380299875
TXN,Texas Instruments,Information Technology,-0.0008497786233156134,2.634630471426277e-05,0.03261401011237332
FISV,Fiserv,Financials,0.0010584353971349984,2.5993528914784542e-05,0.03820302695259867
HCA,HCA Healthcare,Health Care,0.0018915196266309124,2.5673310130494185e-05,0.004399616849257056
NDAQ,"Nasdaq, Inc.",Financials,0.022600686794806125,2.3392024925706924e-05,0.017530307028396686
MCO,Moody's Corporation,Financials,0.016606276459435534,2.1533719164567e-05,0.020344398512818475
EOG,EOG Resources,Energy,0.01969807013091854,2.0759632813060822e-05,0.02580163547976697
INTC,Intel,Information Technology,-0.03201920720911079,2.0531498395407597e-05,0.024765427383573606
INTU,Intuit,Information Technology,-0.03145064003152295,2.0406797068944085e-05,0.05673218399053798
EIX,Edison International,Utilities,0.03772470831892426,1.916584366332766e-05,-0.004858110490032654
ABNB,Airbnb,Consumer Discretionary,-0.043230031707837124,1.8399992152476093e-05,0.03539355240350722
HAL,Halliburton,Energy,0.023778545045516013,1.8360179657935742e-05,0.06728596641124922
ADM,Archer Daniels Midland,Consumer Staples,0.01758557027408756,-1.7746291112940573e-05,0.0048132465344594266
FANG,Diamondback Energy,Energy,0.02230607858017502,1.7303888985339844e-05,0.009081622725690274
WDAY,"Workday, Inc.",Information Technology,0.016537390759072842,1.719681155738277e-05,0.0381501470304125
PCG,PG&E Corporation,Utilities,0.035131076263479485,1.6868107196279148e-05,-0.013452936097679707
SW,Smurfit Westrock,Materials,0.04450028762198661,1.6797908208660897e-05,0.04973452792057041
HSY,Hershey Company (The),Consumer Staples,0.021865845344603837,1.4852301992155823e-05,0.01688124085778612
BLK,BlackRock,Financials,0.02776807960362416,1.358025526894418e-05,0.022855518746607108
GE,GE Aerospace,Industrials,-0.005753725434288547,1.3303643543947916e-05,0.00572703071986881
APTV,Aptiv,Consumer Discretionary,0.03792257485496042,1.2289256796788734e-05,0.0228723613686602
BKNG,Booking Holdings,Consumer Discretionary,-0.010379163654318428,1.17700860519341e-05,0.045362888856363234
GNRC,Generac,Industrials,0.03845300924876242,1.1536074879043073e-05,0.07010149038403511
PFG,Principal Financial Group,Financials,0.036544202625807584,1.129593867407267e-05,0.03502547230219903
HWM,Howmet Aerospace,Industrials,-0.007254527136731502,1.0364775594309759e-05,0.021361835234779556
TRMB,Trimble Inc.,Information Technology,0.01829976545974883,1.0279282588689985e-05,0.041099299817586823
NTAP,NetApp,Information Technology,-0.00478074198923022,9.477082289895971e-06,0.000988231767028367
BKR,Baker Hughes,Energy,0.031795557475054394,9.082787546841086e-06,0.0505686008127584
CF,CF Industries,Materials,0.006846398088646353,8.858322571809308e-06,0.0397126049852567
GILD,Gilead Sciences,Health Care,0.03209433679204135,-8.85117774512298e-06,0.023587021704762456
CVNA,Carvana,Consumer Discretionary,0.033097696206049465,-8.495786686633079e-06,0.109944821631112
SLB,Schlumberger,Energy,0.02166604650262966,8.435523277736974e-06,0.05332641285537226
EA,Electronic Arts,Communication Services,0.033024003325512336,8.32412374032216e-06,0.009384522778109649
ZBH,Zimmer Biomet,Health Care,0.022716487713405814,-8.109469733835792e-06,-0.006770199383221645
ORCL,Oracle Corporation,Information Technology,0.017496458957686062,-7.867558497569065e-06,-0.0010512197163187213
MSCI,MSCI Inc.,Financials,0.009321169637942684,7.054337315164089e-06,0.028654608430230617
TROW,T. Rowe Price,Financials,0.023313092588801813,6.874699440362571e-06,0.030096559991122256
TPL,Texas Pacific Land Corporation,Energy,0.04575069977603681,6.390020916178763e-06,0.04843174313291018
NOW,ServiceNow,Information Technology,0.006871412763500265,6.000604940075039e-06,0.015431496881916695
SNPS,Synopsys,Information Technology,0.001315034212891683,-5.884400652305276e-06,0.006990033832675998
VLTO,Veralto,Industrials,0.014523016258301342,5.09673146950845e-06,0.021396783902615867
RCL,Royal Caribbean Group,Consumer Discretionary,0.00030644279712011566,5.022554917912338e-06,0.05310555198539195
IP,International Paper,Materials,0.008425019872789654,5.005468676413477e-06,0.0588272196209749
AMGN,Amgen,Health Care,0.028644843982206895,-4.884201492018898e-06,0.02446068905067999
STLD,Steel Dynamics,Materials,0.043468235800087185,-4.422921482269724e-06,0.02240252258531561
CRM,Salesforce,Information Technology,-0.005202926325840208,4.264801660279821e-06,0.019363750034460052
RTX,RTX Corporation,Industrials,0.006014979187972479,4.261309921554798e-06,0.019085309984455904
LH,Labcorp,Health Care,0.03402695025198062,4.056334355873973e-06,0.04850152484150828
PFE,Pfizer,Health Care,0.03334820974345846,-4.0344884404126944e-06,0.028887901438016436
SWKS,Skyworks Solutions,Information Technology,0.03272599132458347,3.9430442136246025e-06,0.09311675729052107
TSCO,Tractor Supply,Consumer Discretionary,0.021382022281288146,3.6283836550652465e-06,0.07457811172486903
STZ,Constellation Brands,Consumer Staples,0.02846936301518301,-3.4855184996417844e-06,-0.044463994852170854
EXPE,Expedia Group,Consumer Discretionary,0.0012439274319069587,3.4131420525321765e-06,0.08185769150931593
CPAY,Corpay,Financials,0.03983145574868499,-3.2736661685600016e-06,0.04596377903768552
ELV,Elevance Health,Health Care,0.00861660899310207,3.2504541259194093e-06,0.03555250112769048
DDOG,Datadog,Information Technology,0.004412623885651385,3.249170066818148e-06,0.027758036931630925
LDOS,Leidos,Industrials,0.026532141202809938,3.144095918415806e-06,0.019019047414943195
NSC,Norfolk Southern,Industrials,0.033083978364504975,2.7072471961773575e-06,0.06080040566036044
HII,Huntington Ingalls Industries,Industrials,0.039589519510992516,2.6940238813833456e-06,0.0607321679359903
PANW,Palo Alto Networks,Information Technology,-0.015407469209061973,2.555972603108114e-06,0.02228485254274251
FTNT,Fortinet,Information Technology,-0.025028565520740266,-2.3279348834780775e-06,0.011668325908855345
NUE,Nucor,Materials,0.056352119694494926,2.2323254067765783e-06,0.04417810236388091
PYPL,PayPal,Financials,0.016640475087234746,-2.1450796590882062e-06,0.029887290476934864
DLR,Digital Realty,Real Estate,0.028487837122869997,2.135597754924353e-06,0.028746723136470104
BDX,Becton Dickinson,Health Care,0.015546613035632519,-2.061365090532348e-06,0.02528449011090903
ALGN,Align Technology,Health Care,0.03501883234319808,1.8725109157425897e-06,-0.034776427752599245
ADSK,Autodesk,Information Technology,0.019524487042409455,-1.7744656680947602e-06,0.020096591246948556
BMY,Bristol Myers Squibb,Health Care,-0.0026956529241701993,1.5782437777274207e-06,0.010982444158320118
REGN,Regeneron Pharmaceuticals,Health Care,0.0245900233463167,-1.4467902317137643e-06,0.013534213895199026
AME,Ametek,Industrials,0.03113162763925744,1.225856009827125e-06,0.038750455613208216
IT,Gartner,Information Technology,-0.0010494496395551988,1.212456291860798e-06,0.04045556918996245
ROST,Ross Stores,Consumer Discretionary,0.02667901126367768,1.0362417745826581e-06,-0.012881000398328726
TPR,"Tapestry, Inc.",Consumer Discretionary,0.04516275380606555,1.0032849448810104e-06,-0.012031410407146243
BF-B,Brown–Forman,Consumer Staples,0.04545710265130183,9.087097591007588e-07,0.007569721285873083
SYY,Sysco,Consumer Staples,0.03592871748068112,-8.746690566338278e-07,0.018518886844629715
MRNA,Moderna,Health Care,0.05652641166522071,8.118195715063186e-07,0.018713239276354706
LUV,Southwest Airlines,Industrials,-0.018369437377552263,7.732777974594109e-07,0.06252037032798094
MOS,Mosaic Company (The),Materials,0.04291560639103081,-7.106370267913965e-07,0.058423355783794734
APD,Air Products,Materials,0.012873354447726906,7.027351092561893e-07,0.03627199289619889
DECK,Deckers Brands,Consumer Discretionary,-0.055176457983172965,6.979231375250309e-07,0.026901255861198296
VRTX,Vertex Pharmaceuticals,Health Care,0.012554891691580283,-6.575605419283773e-07,-0.006421307843604047
GPN,Global Payments,Financials,0.01090174936332255,-6.544263357404743e-07,0.0627362050566767
FFIV,"F5, Inc.",Information Technology,0.011646534967597284,6.259805502841832e-07,0.0528445903573987
META,Meta Platforms,Communication Services,-0.033186228311061425,-6.088598624517655e-07,-0.045714138220546055
OTIS,Otis Worldwide,Industrials,0.029969128432243027,-5.981120854506164e-07,0.003821719097785955
EFX,Equifax,Industrials,0.051232961827936754,5.700941350386305e-07,0.045264619228856336
CMCSA,Comcast,Communication Services,0.006377809600526781,5.448734207040401e-07,0.04809604712337344
MAR,Marriott International,Consumer Discretionary,0.009469956266516616,5.213595726709803e-07,0.06197300484300432
WYNN,Wynn Resorts,Consumer Discretionary,-0.001771412875028638,5.140039712691575e-07,0.01571322829845357
DG,Dollar General,Consumer Staples,0.02345080563088381,5.094379543234901e-07,-0.031731388971497236
EPAM,EPAM Systems,Information Technology,0.03540288990597858,4.962459876652807e-07,0.10136144962159432
CDW,CDW Corporation,Information Technology,0.041134857473632894,-4.781738811455691e-07,0.06912996079700252
BG,Bunge Global,Consumer Staples,0.0049898200742934514,-4.316778857238182e-07,0.008022006399084281
UHS,Universal Health Services,Health Care,0.016443189281289926,4.2268756880657696e-07,-0.0003806216191744767
ADBE,Adobe Inc.,Information Technology,-0.014933779010214629,3.870066077046642e-07,0.015851979430052166
HST,Host Hotels & Resorts,Real Estate,0.018079651399164898,3.743615723513655e-07,0.03844509095054787
STE,Steris,Health Care,0.02007721816249167,3.7300857847348264e-07,0.044004571112490704
INCY,Incyte,Health Care,0.02585720332940483,-3.649960679619103e-07,0.027082169395795507
BEN,Franklin Resources,Financials,0.045200551896614746,3.24364501736191e-07,0.03783651187332869
GOOGL,Alphabet Inc. (Class A),Communication Services,-0.01820891752063776,-2.9563434274133666e-07,-0.00893136462993881
GOOG,Alphabet Inc. (Class C),Communication Services,-0.01662552654852171,-2.9450416518207785e-07,-0.009656698433338724
IBM,IBM,Information Technology,0.010316197959982266,2.663117418920497e-07,0.041201036974096064
BIIB,Biogen,Health Care,0.03323194858614158,-2.2125009136467162e-07,-0.05102660976738807
DVA,DaVita,Health Care,0.01675275076363141,-2.0417021762823343e-07,-0.0182038970688235
XYL,Xylem Inc.,Industrials,0.03153582661266298,-1.8600452179790108e-07,0.024290786173293794
EBAY,eBay Inc.,Consumer Discretionary,0.025688118826840852,-1.8502213180579245e-07,0.02558603874787397
PCAR,Paccar,Industrials,0.018478386825308387,1.5789421538231812e-07,0.05337870592760973
DPZ,Domino's,Consumer Discretionary,-0.009969391248845673,1.4610648347801391e-07,0.034813625593072786
BAX,Baxter International,Health Care,0.03495958000926331,-1.180603311681197e-07,0.009044709597516902
AES,AES Corporation,Utilities,0.053412247507814384,-1.1645620147408112e-07,-0.055110454479629416
HLT,Hilton Worldwide,Consumer Discretionary,0.00745185183305528,-5.387327992678981e-08,0.05092668569467153
CVS,CVS Health,Health Care,0.01018733654966241,3.8829800459781925e-08,0.03128694856819381
CNC,Centene Corporation,Health Care,0.02270948274101514,-2.0514627054412674e-08,0.027282428452949956
HUM,Humana,Health Care,0.016917374314508574,4.137726445920805e-09,0.040943121622726855
UNH,UnitedHealth Group,Health Care,0.024588002726362704,-4.0125100032321125e-10,0.08457136438152929
NWSA,News Corp (Class A),Communication Services,0.00431978700211539,0.0,0.02132270197024405
OMC,Omnicom Group,Communication Services,0.019258683745573615,0.0,0.032835423381474604
NWS,News Corp (Class B),Communication Services,0.0027972337447573696,0.0,0.022441867936312653
CTVA,Corteva,Materials,0.030102147366483693,0.0,0.03625835050775962
NKE,"Nike, Inc.",Consumer Discretionary,0.012753076107941585,0.0,-0.007934439946447366
CSGP,CoStar Group,Real Estate,0.049195842119738584,0.0,0.023264561031784724
CSCO,Cisco,Information Technology,0.02074405843636145,0.0,0.014015858080136629
CMG,Chipotle Mexican Grill,Consumer Discretionary,0.0012170686639603173,0.0,0.0032960813932752797
LVS,Las Vegas Sands,Consumer Discretionary,0.01667896092889122,0.0,0.013612162841141319
LLY,Lilly (Eli),Health Care,0.0017571506450952245,0.0,0.00795432801546514
LULU,Lululemon Athletica,Consumer Discretionary,-0.002313997273693002,0.0,0.008813047477595915
DIS,Walt Disney Company (The),Communication Services,-0.004647657900575188,0.0,0.019173257871348288
DE,Deere & Company,Industrials,0.035925350721389325,0.0,0.043058246277165424
MMM,3M,Industrials,0.034894193556925725,0.0,0.0007746195420564516
DLTR,Dollar Tree,Consumer Staples,0.025623005029792076,0.0,-0.018057721915857423
DXCM,Dexcom,Health Care,0.016286779017244075,0.0,0.029732811754317003
EL,Estée Lauder Companies (The),Consumer Staples,-0.025266098395719652,0.0,-0.006120424375893489
WST,West Pharmaceutical Services,Health Care,0.04501250112186707,0.0,-0.012650922130868356
AKAM,Akamai Technologies,Information Technology,0.017365589152740755,0.0,0.03528923281832694
F,Ford Motor Company,Consumer Discretionary,0.0432375450896782,0.0,0.06606866800186574
FICO,Fair Isaac,Information Technology,-0.00034445879510926897,0.0,0.029697778693191637
EQIX,Equinix,Real Estate,0.03959267506115137,0.0,0.018405692510853115
DRI,Darden Restaurants,Consumer Discretionary,0.00767449470677615,0.0,0.037581477182057586
LYV,Live Nation Entertainment,Communication Services,0.007958099662703569,0.0,0.01336462208737447
COO,Cooper Companies (The),Health Care,0.03328668946494746,0.0,0.017457891325101428
IRM,Iron Mountain,Real Estate,0.014815048832206646,0.0,0.056158758462887065
CPRT,Copart,Industrials,0.007320704919040128,0.0,-0.015435810912258853
IDXX,Idexx Laboratories,Health Care,0.02048387089088457,0.0,0.023783133304589588
CHRW,C.H. Robinson,Industrials,-0.002082025913508449,0.0,0.01573743249756447
CHTR,Charter Communications,Communication Services,0.034214559391151804,0.0,0.07375562156114747
PODD,Insulet Corporation,Health Care,0.042384523437759926,0.0,-0.011012164110949822
SOLV,Solventum,Health Care,0.027522791636561048,0.0,0.013682311932180932
SATS,EchoStar,Communication Services,0.064890600033847,0.0,0.06786586709194556
SBUX,Starbucks,Consumer Discretionary,0.007531739949320982,0.0,0.029704498091374508
HON,Honeywell,Industrials,0.019979523329504745,0.0,0.016708569449601772
GEHC,GE HealthCare,Health Care,0.03916076130332097,0.0,0.03321726082802149
GEN,Gen Digital,Information Technology,0.03542001930563382,0.0,0.02293496653995624
RMD,ResMed,Health Care,0.048457234638028764,0.0,0.03453540312613324
GDDY,GoDaddy,Information Technology,-0.015777009734333238,0.0,0.03810513723188861
CASY,Casey's,Consumer Staples,0.04187073252862035,0.0,0.0191225036820546
PTC,PTC Inc.,Information Technology,0.012820377386792814,0.0,0.02369217584958318
PSKY,Paramount Skydance Corporation,Communication Services,0.017197276392690225,0.0,0.018581823516052247
J,Jacobs Solutions,Industrials,0.033654684527165656,0.0,0.06601671557819638
EXPD,Expeditors International,Industrials,0.03421607386453977,0.0,-0.00965714437289163
TDG,TransDigm Group,Industrials,-0.011733638140109208,0.0,0.019605235761661278
TDY,Teledyne Technologies,Information Technology,0.03171673625967315,0.0,0.02365273267923889
BA,Boeing,Industrials,0.003649728426881834,0.0,0.011568943772124446
GM,General Motors,Consumer Discretionary,0.035464001448522686,0.0,0.037670649797631926
TKO,TKO Group Holdings,Communication Services,-0.007340667330858036,0.0,-0.029070403950316265
UBER,Uber,Industrials,0.030516680890726358,0.0,0.010417523190468132
TTD,Trade Desk (The),Communication Services,-0.029488837758093342,0.0,0.023858361947140028
FOXA,Fox Corporation (Class A),Communication Services,0.012706746308638052,0.0,0.030125136060689346
FSLR,First Solar,Information Technology,0.035845825000557975,0.0,-0.05367462445648108
HAS,Hasbro,Consumer Discretionary,0.03544510332431745,0.0,0.05867457236106739
FOX,Fox Corporation (Class B),Communication Services,0.01484657181191566,0.0,0.0287554708049085
GRMN,Garmin,Consumer Discretionary,0.03211239137585048,0.0,0.04100429015394458
TXT,Textron,Industrials,0.03565427849939546,0.0,0.06367378564217205
TTWO,Take-Two Interactive,Communication Services,0.01435815431519446,0.0,0.016884124298460767
ULTA,Ulta Beauty,Consumer Discretionary,0.012072978877429813,0.0,0.02191274734950389
WBD,Warner Bros. Discovery,Communication Services,0.00543479070431549,0.0,0.07816475973259793
VTRS,Viatris,Health Care,0.035474469285019766,0.0,0.016836946188793365
AAPL,Apple Inc.,Information Technology,-0.004865785545854699,0.0,0.03136134846039119
ZTS,Zoetis,Health Care,0.01988816567949568,0.0,0.028672550068336196
