clustering,avg_path_length,sigma,modularity,nmi,gamma,bootstrap_id
0.5107718517596612,2.5953986231401287,4.607273269009225,0.32348917702353797,0.39049290268601544,2.77036861947718,0
0.5292279796674152,2.6188282061706647,3.811499121770368,0.24096776938889702,0.33004139324729503,2.9409309015653804,1
0.4999653406869536,2.786699976207471,5.14475903944765,0.3570674865756726,0.42282810869430953,1.9211325338618208,2
0.5292517119922714,2.7456187700169132,4.62219868148103,0.29963002484209245,0.4125742321255859,1.7242672600334399,3
0.5016494766423293,2.806948077543269,4.612934692784433,0.33148201731659754,0.3544882469605505,2.9734850121849083,4
0.5488241958990411,2.530610788485384,3.7763732692531553,0.25955881718886714,0.3453211377179312,1.6611352452478874,5
0.5388831587860882,2.7766339061842276,4.263137504959287,0.29578258368316984,0.4098052206219873,1.700344394202206,6
0.5393304960240688,2.571179473280029,4.3063352862578705,0.27238444721421134,0.3634129262807321,2.1100797045628212,7
0.5380592623590105,2.590557414804419,3.88385621076875,0.24357387652663642,0.41401597548741287,2.9402100121977894,8
0.542421160857103,2.639641212745035,4.091825726869375,0.294816365317887,0.33635583786336654,1.773110153520082,9
0.5275775625453986,2.534996534996535,4.359074641152904,0.30694465459792053,0.3145220092547004,2.5923568463496345,10
0.5514522437294721,2.5148794816889035,4.0526621843965325,0.26234866709669274,0.347178003041234,2.992959612382903,11
0.5663704091952094,2.561733059843823,3.6257959995502467,0.21726205384941538,0.3444540546485471,1.6541783874078058,12
0.5534662559298031,2.5427038740024313,3.981893523666994,0.25566803947095257,0.37056769330113176,1.6823041710939508,13
0.5907183752432089,2.4151965562753945,3.3058946473789224,0.20000992358352748,0.3076272237980784,2.949073923984935,14
0.565191647017704,2.4304565162862364,3.431087512994062,0.20561967020055458,0.33030582944581705,1.5971899769847604,15
0.5750317656654931,2.3988604732080723,3.5442460806660785,0.21026360303556849,0.30833217379902517,1.5610030568823055,16
0.5611184214432727,2.476349030178109,3.8343899865225968,0.24167811245125964,0.37054325055232584,2.5939497604210247,17
0.5241211419325666,2.6369377939855188,4.473610800722645,0.29236903873273495,0.32263563294985387,1.6942275736774994,18
0.5430562720990988,2.5127298571377166,3.9116228543284888,0.25878902437955364,0.3957717536875069,1.665769867295062,19
0.5470978665320146,2.7229778160867397,4.291127041096564,0.29421716894052574,0.39628836813516366,2.961387343408914,20
0.49752676511346106,2.8808419906546296,5.1353861725154015,0.35940171160301954,0.3994541627314298,1.8718494231597447,21
0.5272792721922388,2.5867697199731645,4.571155059173781,0.29535095516260246,0.3654716451807202,1.8428216112872136,22
0.5617504844812895,2.56,3.9850879374861963,0.24707123793368047,0.392633288465121,1.599458428216356,23
0.5328380513979114,2.6310104374861205,4.2577619543806176,0.263424320180756,0.32372825828678464,2.8825106004451566,24
0.5299462168217007,2.509428191010832,4.046673470267795,0.286016270321705,0.3498737994332388,1.7540215054088992,25
0.5215902075964501,2.663802372921855,4.44019004848016,0.3055718339695178,0.42263434864908456,2.9988099550162226,26
0.5096688047243393,2.938132816465919,4.9985700592253695,0.3633299125910845,0.41858478837468094,2.995112431593738,27
0.5269231763756569,2.607187461851236,3.8490224224605196,0.25633376796236507,0.39068258950366164,2.8842728125481543,28
0.5463201652620486,2.509855003815689,4.265700309909403,0.28991921034348206,0.3584851846076811,2.9692581240416747,29
0.49264436111987864,2.810459741283549,5.170156131703697,0.3836170576183,0.4073946831198749,2.002550534898071,30
0.5547599532728456,2.498106160703275,3.584700651568554,0.22071541591541513,0.3374237192471102,2.8323417281712833,31
0.5384823006556098,2.656612118531623,4.330025883139919,0.2853070255590626,0.3779056774141883,1.7553624989424894,32
0.5110386319577634,2.857698329853862,4.449111110986431,0.3079482511761774,0.3930573133030531,1.7197623167359506,33
0.5835751980176108,2.626613500325599,3.7779629387770077,0.21354938958925423,0.3576340844279034,1.568752021221174,34
0.516615164210528,2.6477842526087545,4.024723035678276,0.30382241592542425,0.33661675668540453,1.6679079117695759,35
0.5421639675472172,2.6590126291618827,3.918932358489424,0.2339081812816076,0.3988103030455524,2.968016881897965,36
0.5112101833571469,2.7716970652524457,4.340991629104785,0.324205368524789,0.36114611668538804,2.999534697632002,37
0.5758730532423131,2.436028594976171,3.7147702293494054,0.2117657284475986,0.3421206245894008,1.5470821972794369,38
0.5170385138704052,2.709240036889508,3.9176674013492194,0.2782693646476184,0.42225874081397485,1.7821183408323473,39
0.573269109343032,2.4754524003754286,3.6729985329208397,0.21770035621840364,0.3482270165869403,1.5155708623475226,40
0.5507806143767415,2.4316301619206184,3.734085364350688,0.23821134194572408,0.3635556445888409,1.7082677758232419,41
0.5287931263709049,2.606948792687754,4.334506824711417,0.27130339481604543,0.3699231780536119,2.9419277119468825,42
0.5621310258977005,2.4904115733991254,4.042833862075026,0.2420804136847867,0.37453303798637017,1.6382219008046173,43
0.5447768933309965,2.7393777463320177,4.405422410844349,0.27040673721844427,0.4134028234633764,1.6841118941306945,44
0.5157699948921963,2.69484661153781,4.286734508765877,0.28262107601610886,0.3644377786716142,1.7766121221014048,45
0.5175117441636333,2.701526498727918,4.894737370754347,0.3649624249125438,0.3817980150856758,1.8840554319703149,46
0.4936520972181559,2.748323750552853,5.248067182172019,0.3801282918284266,0.4296832478508842,2.060027114701662,47
0.5482079750765417,2.505372665631606,3.5847428596384505,0.23596820723646084,0.3304540648990038,1.6648218928349023,48
0.5870635640289936,2.3091626587742016,3.2959558151613644,0.18958662312877697,0.3151553963472806,1.470326043111538,49
0.49730031627607213,2.8043547002755567,4.4177662032919525,0.30596682352932536,0.3834461171365899,1.683995700905308,50
0.567113146668789,2.638498964893738,3.903819694706389,0.23185165057566073,0.3581889662185427,1.5450096500379638,51
0.5677872975632301,2.483127795094186,3.695011534095332,0.23654229843749672,0.4073610285672633,1.634142386407552,52
0.5241974675551673,2.696327683615819,4.577611280983363,0.3078099317695698,0.353698183390326,2.9524478358083583,53
0.5264315594786005,2.6043998735149296,4.631699787166756,0.30447690185915977,0.34112766588703025,1.793496542705876,54
0.552175150456863,2.5368224911793376,4.139338028819526,0.2669678036990034,0.34966774403967027,2.961982663597345,55
0.532415265735494,2.6868139314270225,4.512440071722386,0.3290777292466093,0.3769140892394071,1.891735552669615,56
0.5326609380330968,2.648501386001386,4.392788641724926,0.28814164108500434,0.3433168289458823,2.68995130287209,57
0.5805962370240468,2.5243315484665576,3.72206257555706,0.2400890892933455,0.32538190554549723,1.5943429535793228,58
0.5569386700208876,2.5692205196535642,4.198998247568357,0.2685753402523658,0.37224508996022265,1.730912856874621,59
0.5476197663185723,2.5443347193347194,4.334089295407251,0.2912214268679905,0.3152616965308977,1.7165001674409237,60
0.49432470896409003,2.7441273486049607,4.402951972890138,0.310967244959001,0.3572866135172611,1.8296965723188365,61
0.5458759429626635,2.5517082729828746,4.109273591346196,0.23375526692147813,0.3296795670456208,1.655187109221469,62
0.5510484157272981,2.54247227997228,4.385691145981215,0.29886231754318104,0.3847324242467584,1.8964636942862656,63
0.5201457056204639,2.598474856089657,4.436413812128906,0.32469189250362956,0.40005226099387886,2.64408352170448,64
0.5848421534844483,2.411032644903398,3.636670154831156,0.20763312384137128,0.3183161122742188,1.5407129365271146,65
0.5635005032742694,2.529688587334725,4.31503486859479,0.28790482191128036,0.35167912149612146,2.931160565074092,66
0.5257208978171732,2.761122661122661,4.545657037948753,0.3475177858553222,0.38246340240538174,2.5270575046537216,67
0.5280551174078442,2.7700528785283383,4.915198449824408,0.35844563221174647,0.4300255522963176,1.8159254091587,68
0.5803737134560094,2.493551642929236,3.762623253441138,0.22658701924427485,0.30574101051170793,2.9446856886061306,69
0.6140634615208901,2.349857181541042,3.2289620174581892,0.1623359562011381,0.35163235242058355,1.4676806328695844,70
0.5562297878673356,2.4927366040361867,3.8093067448720217,0.24284608915368608,0.3385711580141035,2.9449886007722266,71
0.5571821647184377,2.5444039250920496,4.124490191165958,0.2688641582629602,0.3565254548152022,1.6572362590006744,72
0.5221778533709115,2.5794066004944995,3.963971156204498,0.2650148360063794,0.35655346790137554,1.8477816345362994,73
0.5389820865124333,2.552622733303848,3.9785436140920507,0.24458299237910447,0.3491601424669773,1.6409994073004373,74
0.5219274692972287,2.6536579221994314,4.493037823693661,0.31503754778232607,0.40980937119219546,2.9870173066964476,75
0.5530592597979688,2.5637374860956617,4.015724268113579,0.2595619837848294,0.33522536493339045,2.9995314345793296,76
0.5343366980225511,2.6497267019017934,4.362642569940253,0.2691924426455675,0.37051177555311715,1.6451801571532894,77
0.5260145262633806,2.647342473640649,4.362953479608699,0.29886921162946184,0.38592687828489386,1.8125289711259858,78
0.5051933233325743,2.5754890003162125,4.343351849910143,0.3166054406150582,0.3390769088180411,2.757676019435467,79
0.560417851225069,2.622651565622918,4.096260876045826,0.2500854478055491,0.3492511369942908,1.5884699662702,80
0.5440131543415625,2.6139474657787645,4.607494876787421,0.3213358109700711,0.37396496876583474,2.2135794918560014,81
0.593380031648294,2.415583853083853,3.8158816782692138,0.2225428954118827,0.35936661049645524,1.5891594541321918,82
0.5946244727004334,2.3789650597080936,3.5862081350700894,0.20464853837578637,0.3787393654205872,1.531406413620422,83
0.57069899815389,2.546042316297588,3.906841317537379,0.23000998391079575,0.377676104650806,2.9981437081596694,84
0.5334220909719326,2.5899096764906977,4.505257578949175,0.3085010319854448,0.3608371208676768,1.8613814720084747,85
0.522918479438273,2.6907571032571034,4.283970662250864,0.26975034178695684,0.3504258405062318,2.9979580524230487,86
0.5463613953954258,2.6344469065851355,3.6960330981241496,0.2510533635251733,0.3727957935647677,1.6258407650490398,87
0.5219476919777655,2.702904639291684,5.248571183014077,0.3725678498052366,0.38475835077960424,1.938828411481436,88
0.5204642440917048,2.611414054348319,4.911069031565755,0.3290015613884569,0.38282523970381066,2.039730183470189,89
0.5737447555016131,2.5641684881929265,3.8075635285502067,0.22863033686460824,0.3426531288438256,1.5725029631089722,90
0.5247973057967298,2.6362453158165984,4.543292497596622,0.2922065312813547,0.3702542850699167,2.9364962331492253,91
0.5395795731167945,2.528540989121902,3.817272326036281,0.25879150324143535,0.30768123735610853,1.65984484016933,92
0.531355227648755,2.5720375779584748,4.365058331773856,0.30103180405659896,0.3651487815758474,1.76005204267677,93
0.5105666716802723,2.72332577638634,4.517952001591201,0.2855586948698177,0.3605230264446237,2.398760285750897,94
0.5292899229880852,2.645652366209642,4.32852337302651,0.29493533085806317,0.35617864676881816,2.9685452827703886,95
0.5183855355517584,2.6129676991569575,3.798675442886456,0.2464806474069958,0.39699743397299353,2.9884906142080965,96
0.5670362650204359,2.4003386247178127,3.6163771225176657,0.2104506514186001,0.3294056175010816,1.6063458701069346,97
0.5647137676616973,2.544214592198107,3.6674191430551706,0.24209587943250033,0.34729080314220523,2.9752481615081097,98
0.6015833286606602,2.37997245686517,3.5365314088089743,0.20003414379801385,0.3002347948451569,1.509592936113119,99
0.5368114090816186,2.6529946420858184,4.404471442787091,0.2683896493968711,0.4219514969456842,1.7470560637579287,100
0.5488188564023183,2.5532707028531663,4.3078278320092345,0.2805685707377821,0.34711049074753103,1.7342671660932132,101
0.564416040650767,2.4463917616203084,3.5763453864828003,0.21524881934562587,0.27626767921865253,1.5767173797379648,102
0.5429045577736381,2.6228081717147793,4.352489969481211,0.2726596613393891,0.34687808619805255,2.719839434338402,103
0.590492091852404,2.5227614408563355,3.6166236454670453,0.21068467812464892,0.36491553338335586,1.561968747449127,104
0.5529104742745115,2.5900455097352397,3.8893334234083463,0.2438999008483729,0.4037073421763695,2.7489151034004133,105
0.5482701953155038,2.602035331637224,4.095621355393419,0.27459485757030105,0.36293576479107603,1.7029198063559303,106
0.5308797770090725,2.759307128580946,4.576666546938041,0.31516705755223334,0.3869043160499879,2.898556996866777,107
0.550000646778208,2.514878372401592,4.135910937031851,0.26011888210050066,0.36234608904341015,1.7471683718719182,108
0.5475551735861129,2.5621349482208764,4.185183412443696,0.2906749948572322,0.3602651888650603,1.7419536103926327,109
0.5874477092200336,2.3816392198134935,3.745354211394929,0.23399183664511797,0.29716891663560907,1.6077157005155154,110
0.531733138403055,2.493750054594212,4.206585747686737,0.28276827942682725,0.31331538552503146,2.996265813608864,111
0.5144443834835873,2.5980645339166077,4.0314228689861835,0.2825443044354003,0.38518181372567,1.7175315617297944,112
0.5509175940109322,2.607559254600762,4.001519393212194,0.25768528906635413,0.38470612476100174,2.9721421474669203,113
0.529385414011426,2.7380507530503584,4.0936567625160505,0.26830811256787707,0.35785141860628933,1.6284476101683367,114
0.5510410238132654,2.7107005955983614,4.36788808267852,0.30767477576613156,0.3966226458010116,1.6638251965380138,115
0.5302641468601149,2.5797700132684653,4.327229846496662,0.3059584448791453,0.3577834678094254,2.983642325059651,116
0.5538502158702908,2.4948751572242887,4.14755891002679,0.2876663386062414,0.3294507343618105,2.5225837858295357,117
0.5671783636825979,2.441697748971445,3.9339301735309986,0.2594889231241523,0.33573247886077634,1.7505513024546975,118
0.547743973994831,2.510724764456108,4.132839527953103,0.27320716135346207,0.34425327801024225,1.7305772531779042,119
0.5600797309341139,2.48739282311845,3.8649190199147165,0.24693123479599463,0.35430150172861286,1.6237862418641713,120
0.5467960207296422,2.597178739789125,3.904847749402601,0.263915595033065,0.35108987981734,1.646102617036043,121
0.49882105097863105,2.710712871999712,4.801060217331182,0.3477551669547793,0.4032353148363586,1.8878918610545932,122
0.5425954704220475,2.6561609907120745,4.359553947320282,0.27221997647534013,0.40189000866213576,1.6752081438096438,123
0.5308692560118832,2.675587608342489,4.231343914272145,0.2719245194252936,0.3680126860484527,2.8821563182480543,124
0.5394718878014307,2.658320121006688,4.114162156220791,0.2841106765904929,0.39026466788477665,1.7333802795600861,125
0.5405485268240776,2.5674391290599448,4.0257600803414695,0.2637568020021339,0.33215686224129604,2.978023701401934,126
0.5956655571832848,2.4761447923606483,3.5170245129397473,0.20282650686792478,0.33730144015002966,2.843205689630776,127
0.5517178875295168,2.48265369305617,4.13835304781277,0.2669688072671151,0.3416831889845041,1.7039442046779074,128
0.5882752770162566,2.398051496172582,3.4027583652435163,0.19735108271521515,0.26643753513514407,1.6570409473748215,129
0.5778882436447962,2.5418595730635767,3.6659413827179046,0.21099577745561665,0.34629314575875314,1.579470032585573,130
0.596554131687096,2.377696590118302,3.6996700017848014,0.19615091388317724,0.3020633363134248,1.491327079603237,131
0.5816580650867434,2.512414984346324,3.632215936614001,0.21396405067693372,0.3490421394247834,1.6127834234749143,132
0.5517381873188953,2.5087483299474735,4.0497752565154235,0.27616698058036665,0.37473941654502685,1.7591831091058485,133
0.5245774110087017,2.6610089208178733,4.664496786277058,0.3483953484529825,0.35887423266979307,1.9413239141518717,134
0.5291567317486736,2.66675663032135,4.4365474309958834,0.3163609251317996,0.3545455618638084,2.922955209121319,135
0.5068682282025793,2.8048787042677463,5.148548013179254,0.33235960363728706,0.40412968559071355,1.9714692635717268,136
0.5246210486657744,2.6291950742561174,4.470636216974325,0.30245022466077914,0.3548879825546518,2.9693595747760284,137
0.5168405664690556,2.580732428670842,4.078144065692832,0.2863215706006303,0.3121216818433958,2.195688344997215,138
0.5261435917277337,2.5064858279284765,4.1225017868371685,0.28335127217367445,0.32553438880692676,1.829172167464899,139
0.5445073525654964,2.676831738984902,4.384095245133112,0.28202470029280347,0.3882004920459384,1.6867987441923362,140
0.5205342469779595,2.6336979094559045,4.289798876829699,0.27488498361841524,0.4062903396051846,2.8877841340055417,141
0.5258472137985838,2.6111410989960055,4.141610765255561,0.2679287102316091,0.3987534281486313,2.878465960169731,142
0.5708093480770375,2.488998775121354,3.7028123044987096,0.22225295353617935,0.3779908119748196,1.5617226551193455,143
0.5344386958930958,2.6015389791323402,4.142143531054058,0.26383022844984516,0.3473994136779076,2.951878238058889,144
0.5925441602237954,2.486038440533446,3.781571307735034,0.22326616856598547,0.3370749863664558,2.7894303386980783,145
0.5324266608312197,2.590682120532867,4.170447942853653,0.2825176129686413,0.39651240065807514,2.963443813593332,146
0.5378398987720466,2.6504328410109994,4.075764583235588,0.28035207257677225,0.4154308390282597,1.6646534137912306,147
0.513140251043888,2.6386294502279193,4.571037338101404,0.32914156131851663,0.33539970411705017,1.7725239739518965,148
0.48954616820500785,2.78984520123839,4.420905683789082,0.32685354565909824,0.35085567040205273,1.8955736840061785,149
0.4934164272547178,2.6569037656903767,4.821541060488429,0.3417230552834477,0.3436308369616244,1.8247488657960225,150
0.5623034084839716,2.485800609551997,3.9977460397454956,0.2300371781786118,0.362461946630493,2.9864655198740615,151
0.5231498414090153,2.5721735484490877,4.0849681921875725,0.26377678411112304,0.2697118817807791,2.7035866397425368,152
0.5900663981970286,2.3386752980184733,3.527501017526605,0.20124774283995125,0.290762267748685,1.5647736336745433,153
0.5313198211103669,2.704145525207816,4.285235235968038,0.2948851278239289,0.3575516805718896,1.9045478683721877,154
0.5742557916938341,2.4263735287586052,3.390406590211902,0.21312754724646074,0.289867280173822,2.9668824687938615,155
0.5277420179808857,2.6014020257209864,4.775269703231582,0.31846588456734615,0.3252334972048392,1.8930553871279403,156
0.5764699570157537,2.5196677105080028,3.881019694710206,0.23232437352039775,0.3882359528440672,1.5437405384033003,157
0.5608788947355015,2.583087601506147,3.889384221193429,0.26922064467381446,0.3550146525621094,1.7470859861416441,158
0.5842263467634897,2.4823006884299357,3.700642863023131,0.22293149358338848,0.342973123368879,2.9601721753111936,159
0.5835499078810809,2.3341758611468153,3.458805975029366,0.2053639161591793,0.28866622181456675,2.980386022190604,160
0.5353620806179525,2.717909964374393,4.229937196532554,0.2574183734822578,0.4112373298666757,1.686356495718103,161
0.5269468737413836,2.8591872085276484,4.740720840680775,0.31888337289815993,0.3853997195320602,1.8016741430161218,162
0.5494038862767047,2.4910316631871954,4.643721361414917,0.3462909320007154,0.3694628350515976,2.4968611039278708,163
0.5550005806883386,2.6790186764547124,4.143843436933204,0.26087424080443894,0.34908996840700424,1.683235986862242,164
0.5246765014655194,2.6804850840260537,4.4228021640241675,0.3150568458230787,0.3735264391186714,2.648685390024734,165
0.5553231218187495,2.5664543524416135,3.879730719733439,0.24502929330564885,0.35148758208739767,2.9661895580682307,166
0.5711384213713856,2.4728208174282194,4.173046046472902,0.24957259581782795,0.3365903254565313,2.8523643992286374,167
0.5499678654460892,2.4766973359793134,4.126954491674977,0.2791779160996063,0.27315735773771266,1.74294833193683,168
0.5444511841160637,2.5311808934099957,4.10354591454986,0.26232630193950013,0.36095054541161276,1.707086081689491,169
0.5444745623007674,2.5146341245840804,4.198943687738943,0.2646352196402446,0.3490180311248622,1.6558866614484533,170
0.5274917282837616,2.7681590656284762,4.639078831085326,0.3247438751040701,0.4363331003674982,2.966813423272405,171
0.5662812686945184,2.4976350019708318,3.8646644226890094,0.22032594485516765,0.3506965372173153,1.6270223799662353,172
0.5407944132407915,2.671537274422173,4.35142868339827,0.265192567248378,0.3738133027597693,1.6205456450647873,173
0.5686318868726095,2.5475571725571724,4.069100414761381,0.2260879316831297,0.37792815162095694,1.6591171313543747,174
0.6097299603796864,2.3597196732520063,3.2062901793763925,0.17906275604453553,0.37787967244293147,1.4509427275135653,175
0.5660780560263564,2.5395208898011457,4.272657762201958,0.27954183566343577,0.34578649938609773,1.8089922744855136,176
0.5270583440789722,2.7107340701688654,4.9341838481138875,0.3631867834771168,0.40699352630667224,2.9274869247595983,177
0.5559479039008868,2.5726050420168067,4.16207255775524,0.2596885935864006,0.3849358555713533,1.7421417416313552,178
0.5062321678838952,2.868532793905928,5.668782635307805,0.36988112651646876,0.40759029878509,2.993018600353312,179
0.5407661982486256,2.6501636916709037,4.211250542841219,0.2771277823234444,0.33383618319263014,2.9861044548061164,180
0.5381496330709917,2.578351453437612,3.888700035018069,0.24757827041967762,0.35594740764159927,2.988071381173979,181
0.5393089196168849,2.619150467962563,4.071793483734358,0.2877154697604847,0.3968540240432281,2.880711440959602,182
0.5385850132156557,2.5953206545776206,4.140414447244594,0.29624790140283175,0.3608718506427903,2.9726492280243577,183
0.5811268613498339,2.5226178258466883,3.557046050188914,0.20685606612893495,0.3541686328501069,2.988949886875967,184
0.5207693358352525,2.6766227679186847,4.4684038431987085,0.29275826594030196,0.38091748632636674,2.7567240553952375,185
0.5469672729750344,2.450654475626729,3.9389159171143766,0.25361177590133,0.3394275921412634,1.778781031055092,186
0.57624031910201,2.5528881026094647,3.9082873228113555,0.21316272076643733,0.32179602919319433,1.5901989569800938,187
0.5171265582224338,2.7715589284907622,4.81285931905823,0.35445532108334393,0.412618584722436,1.8843177518203058,188
0.5509680559510501,2.6189449549133346,3.972333256531242,0.24352380504952714,0.3691950055277023,1.6947281667438627,189
0.5540594718858901,2.5770908283366643,4.3306637684533715,0.28571686241662325,0.33821484881481156,1.7844936438502592,190
0.5372358166102249,2.667882842727298,4.038073949580086,0.270214583857325,0.398391442108494,1.6591298741055498,191
0.5392748996349388,2.590772157919772,4.138529433643856,0.2751753160432312,0.4031035689950787,1.704742485223751,192
0.5980426826870266,2.4377407604755374,3.413279099490307,0.18121284331214454,0.3503216412606439,1.49109078774059,193
0.5291407870932372,2.6058454171748657,4.270824138647604,0.30463954634050416,0.37853332470531303,2.9784526466395587,194
0.5691381669475628,2.3825921811731825,3.360108917277162,0.21084377421434566,0.37777452890925356,1.5365815853944018,195
0.5576228228286721,2.5014254010859363,3.936647958135699,0.24740962570836775,0.34142825820630585,2.7726844423491124,196
0.5039967298035758,2.798027421494914,5.621634738842564,0.3935003779083291,0.35161117231338845,2.14366144034727,197
0.5316374699975004,2.641561974432732,4.179991568944313,0.2828210668815209,0.35104154887193334,1.73205776668844,198
0.5494439030651145,2.5216309967929837,3.7699184236878063,0.2511778942830119,0.39679013770127386,1.6718814124379258,199
