symbol,name,sector,sub_industry,degree_centrality,weighted_degree,betweenness,eigenvector,closeness
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,0.016,4.37435445705179,0.0,1.1375803563397855e-05,0.09261170562690947
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",0.0,0.0,0.0,4.297616962637649e-15,0.0
ABBV,AbbVie,Health Care,Biotechnology,0.08,13.669711499669463,0.003591182364729459,0.029042539202377572,0.14588736643586614
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.036000000000000004,5.827916740744141,0.00037675350701402805,0.014971888515891818,0.13152207914610883
ABT,Abbott Laboratories,Health Care,Health Care Equipment,0.166,30.740065941944025,0.007454909819639278,0.06336287359744999,0.16384322538664983
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,0.156,31.470696881638496,0.0002484969939879759,0.057645575473139615,0.16157762615141275
ACN,Accenture,Information Technology,IT Consulting & Other Services,0.028,5.513948540914518,0.007751503006012024,0.0008268976714953496,0.11376271029235845
ADBE,Adobe Inc.,Information Technology,Application Software,0.012,2.3185646772827777,0.0,2.3751173737074254e-05,0.08978524063616031
ADI,Analog Devices,Information Technology,Semiconductors,0.13,26.10696392829249,0.00028056112224448897,0.054845484621004595,0.1582675668627829
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,0.044,7.525162053130652,0.014036072144288576,0.013240677518238143,0.13948837503954511
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,0.14400000000000002,27.19030579365293,0.021122244488977954,0.030209728121046088,0.1560084190929362
ADSK,Autodesk,Information Technology,Application Software,0.024,4.436017588524882,0.001314629258517034,0.00039098796173562677,0.1062794219356854
AEE,Ameren,Utilities,Multi-Utilities,0.328,74.39490862073328,0.011238476953907815,0.12869776995222268,0.20102794124504292
AEP,American Electric Power,Utilities,Electric Utilities,0.332,73.89676174813205,0.004128256513026052,0.12648692099517864,0.19995994748564655
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,0.004,0.7302794988493875,0.0035751503006012024,0.000538238855518759,0.11421941773633329
AFL,Aflac,Financials,Life & Health Insurance,0.198,39.79184109808002,0.002725450901803607,0.07169938664725041,0.1698186308815317
AIG,American International Group,Financials,Multi-line Insurance,0.036000000000000004,7.737797898426736,0.00020841683366733466,0.009640355978134426,0.14024829142721112
AIZ,Assurant,Financials,Multi-line Insurance,0.044,9.148161263562091,0.0,0.011787684538652423,0.13404506931370988
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,0.182,34.673367194421765,0.00019238476953907816,0.057734369880156906,0.16107988044221092
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,0.0,0.0,0.0,4.297616962637649e-15,0.0
ALB,Albemarle Corporation,Materials,Specialty Chemicals,0.002,0.35180808096086136,0.0,7.602937963453529e-05,0.09464521235686138
ALGN,Align Technology,Health Care,Health Care Supplies,0.02,3.2357936009523987,0.007663326653306613,0.00529894611632717,0.12476232017349834
ALL,Allstate,Financials,Property & Casualty Insurance,0.17400000000000002,35.39497635354531,0.004408817635270541,0.06459028985360506,0.1648660455674899
ALLE,Allegion,Industrials,Building Products,0.012,2.096656401549293,9.619238476953908e-05,3.777677291115479e-05,0.10059646092309352
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,0.242,47.72142923199564,0.00044889779559118237,0.08013470505678914,0.17092709636745745
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,0.004,0.6697632299586909,0.0,2.8437686515801976e-05,0.09463663266504903
AMD,Advanced Micro Devices,Information Technology,Semiconductors,0.168,29.229596424850715,4.008016032064128e-05,0.05194575345757175,0.15422410419949498
AME,Ametek,Industrials,Electrical Components & Equipment,0.004,0.6780472064497254,0.0,0.0007747069962600616,0.10999775172432459
AMGN,Amgen,Health Care,Biotechnology,0.02,3.793298327025697,8.016032064128256e-05,0.002824312176561838,0.12966780089558058
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,0.064,12.563825022426588,0.0004248496993987976,0.00667732010033285,0.12784583593645757
AMT,American Tower,Real Estate,Telecom Tower REITs,0.29,60.259319081690414,0.004304609218436874,0.1052378778572232,0.18835980523825455
AMZN,Amazon,Consumer Discretionary,Broadline Retail,0.054,9.220500502650463,0.0072705410821643284,0.020262786407378122,0.13840482006340205
ANET,Arista Networks,Information Technology,Communications Equipment,0.14400000000000002,27.16864549651907,0.0011142284569138276,0.044617557572409684,0.15701728615206678
AON,Aon plc,Financials,Insurance Brokers,0.16,30.67158474545879,0.00012024048096192384,0.05326795258093795,0.15913002994923106
AOS,A. O. Smith,Industrials,Building Products,0.022,3.9075640810816292,3.2064128256513025e-05,7.48185586539087e-05,0.10651542230835728
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,0.04,10.784283806039282,0.00022444889779559118,4.398869955364404e-05,0.10312346272567818
APD,Air Products,Materials,Industrial Gases,0.002,0.31677865700278085,0.0,0.0003329426151707214,0.10071881868248371
APH,Amphenol,Information Technology,Electronic Components,0.106,20.920802880979902,0.0004408817635270541,0.029364207152968787,0.15010606682485028
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,0.15,28.696680958821094,0.0003366733466933868,0.05301162410531389,0.16023983675164108
APP,AppLovin,Information Technology,Application Software,0.05,8.170147817803336,0.00022444889779559118,0.012961125825464987,0.14159838586987866
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,0.004,0.6760506458563619,0.0,0.0010587198410625868,0.11638380088854335
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,0.01,1.8659838635154338,1.6032064128256513e-05,0.0011541106281812918,0.11295676338328416
ARES,Ares Management,Financials,Asset Management & Custody Banks,0.148,27.646896411456055,0.0004008016032064128,0.052097731187529334,0.15909449685054705
ATO,Atmos Energy,Utilities,Gas Utilities,0.34600000000000003,77.29383766045757,0.00105811623246493,0.13151633222625356,0.202499842941496
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,0.122,24.533575675157266,0.00012024048096192384,0.04621253937480807,0.15204154691051086
AVGO,Broadcom,Information Technology,Semiconductors,0.17,31.96596733425416,0.0004569138276553106,0.05573208306483711,0.1605250988065789
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,0.036000000000000004,5.868269285884328,0.007334669338677355,0.0033065849006329124,0.12915133449769958
AWK,American Water Works,Utilities,Water Utilities,0.378,83.60390502730542,0.019575150300601203,0.13488359119317003,0.2082068261896651
AXON,Axon Enterprise,Industrials,Aerospace & Defense,0.004,0.7117337254221445,0.0,8.451912070778599e-05,0.09842994199821938
AXP,American Express,Financials,Consumer Finance,0.122,23.523027013165837,0.0008256513026052104,0.03182317524341992,0.14837926045516334
AZO,AutoZone,Consumer Discretionary,Automotive Retail,0.116,20.797410743012954,0.0001683366733466934,0.04494589802870733,0.15510988642374793
BA,Boeing,Industrials,Aerospace & Defense,0.0,0.0,0.0,4.297616962637649e-15,0.0
BAC,Bank of America,Financials,Diversified Banks,0.05,12.625972871713378,4.809619238476954e-05,0.005009952188034149,0.12786578550779773
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",0.026000000000000002,4.144543283228843,0.0008657314629258516,0.006555821104660404,0.1308519405257739
BAX,Baxter International,Health Care,Health Care Equipment,0.004,0.7842057153394232,0.00014428857715430862,0.0001989257865467162,0.10007344884319977
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,0.006,1.0545206212824205,0.003807615230460922,0.0001485072641246249,0.10282190819076596
BDX,Becton Dickinson,Health Care,Health Care Equipment,0.018000000000000002,2.9317075997731097,0.00023246492985971943,0.002844639578482265,0.12370546129330824
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,0.004,0.6971086064538226,0.0,0.00037597753658389813,0.10347536559533406
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,0.026000000000000002,4.73674875160209,0.0,0.007499262370754417,0.13001785503057567
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,0.008,1.6891917446058184,0.0,0.00021759944856889876,0.1149516562163949
BIIB,Biogen,Health Care,Biotechnology,0.012,2.298575547483817,8.016032064128256e-05,0.00047183176735028485,0.10606947942492617
BK,BNY Mellon,Financials,Asset Management & Custody Banks,0.022,4.111634255837345,8.016032064128256e-06,0.0011862408970555894,0.10838290207796361
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.006,1.0660398162903006,5.6112224448897796e-05,0.00017165044576921987,0.09703264737956516
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,0.032,6.629407017690808,0.0,2.911119660679762e-05,0.09428018071139621
BLDR,Builders FirstSource,Industrials,Building Products,0.032,6.87155293370963,0.0018917835671342685,0.001989420818845125,0.13086208046739575
BLK,BlackRock,Financials,Asset Management & Custody Banks,0.014,2.513977471699723,0.0,0.002267205556993715,0.11436230311966623
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,0.032,5.6856728341250315,0.0,0.009216375493547702,0.14040075236423322
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,0.082,14.928080207577494,0.000905811623246493,0.01657222249145947,0.1404593900027433
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,0.188,35.57406641691912,0.0,0.06529006762509479,0.16450445160719804
BRO,Brown & Brown,Financials,Insurance Brokers,0.162,30.651217158552697,5.6112224448897796e-05,0.0521201588302938,0.1583059342639174
BSX,Boston Scientific,Health Care,Health Care Equipment,0.014,2.2905121475144643,0.0007294589178356713,0.00052306892413572,0.11514528726095535
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,0.10400000000000001,18.89106461538877,0.00012024048096192384,0.03826165040421551,0.1510084943549825
BXP,"BXP, Inc.",Real Estate,Office REITs,0.01,1.747684018446959,0.0004008016032064128,0.0006006013071170468,0.10267601484353409
C,Citigroup,Financials,Diversified Banks,0.132,25.862255045674058,0.001907815631262525,0.03434086217822249,0.149967400965195
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,0.264,51.526239932466346,0.0012905811623246492,0.08642635989677037,0.1813938821702424
CAH,Cardinal Health,Health Care,Health Care Distributors,0.082,14.462202801250577,0.0,0.03101939747711473,0.14715445394156845
CARR,Carrier Global,Industrials,Building Products,0.01,1.9604476686437333,0.0001282565130260521,0.0002974767503147045,0.10586839235727671
CASY,Casey's,Consumer Staples,Food Retail,0.0,0.0,0.0,4.297616962637649e-15,0.0
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,0.108,18.713365239333516,0.0025571142284569136,0.024446293752377102,0.14806627191299596
CB,Chubb Limited,Financials,Property & Casualty Insurance,0.28200000000000003,58.06692656331917,0.011182364729458917,0.09849264922431826,0.1834364837749407
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,0.28600000000000003,58.629214515797884,0.0005050100200400801,0.10394266021661476,0.18994047627806832
CBRE,CBRE Group,Real Estate,Real Estate Services,0.004,0.718126470729189,0.00013627254509018035,2.6725325615615467e-05,0.08805686707672256
CCI,Crown Castle,Real Estate,Telecom Tower REITs,0.232,47.31523471648996,6.412825651302605e-05,0.08976008732732992,0.17785994351702217
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.13,24.005702661174144,0.011134268537074148,0.047519727289283345,0.1586862809663254
CDNS,Cadence Design Systems,Information Technology,Application Software,0.10200000000000001,17.917254422090252,0.007871743486973948,0.037092993884151465,0.14949015789076817
CDW,CDW Corporation,Information Technology,Technology Distributors,0.002,0.3981569860811096,0.0,0.00013224123723809447,0.09728651982672276
CEG,Constellation Energy,Utilities,Electric Utilities,0.076,14.872099918679972,0.00036072144288577156,0.01857772986976622,0.14564235353304245
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,0.036000000000000004,6.901437178626838,0.007503006012024048,0.00013435737031215273,0.10223895349336326
CFG,Citizens Financial Group,Financials,Regional Banks,0.11800000000000001,25.577046512298192,0.006028056112224449,0.02980130298407687,0.14902283605799047
CHD,Church & Dwight,Consumer Staples,Household Products,0.298,58.139475649127085,0.0019639278557114226,0.09970933969107865,0.18404369116786476
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,0.002,0.5113523291332361,0.0,1.1699127182864468e-13,0.0010227046582664723
CHTR,Charter Communications,Communication Services,Cable & Satellite,0.002,0.5533747845332392,0.0,1.718245653628781e-05,0.09272855680642078
CI,Cigna,Health Care,Health Care Services,0.058,9.866492641430717,0.011711422845691382,0.01815691168863079,0.14257228003031683
CIEN,Ciena,Information Technology,Communications Equipment,0.128,24.310038612531063,3.2064128256513025e-05,0.03711774541683106,0.1527133869119851
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,0.08600000000000001,17.82386974121742,0.0,0.03056246137624609,0.14737042262121944
CL,Colgate-Palmolive,Consumer Staples,Household Products,0.364,77.20748522559404,0.012897795591182364,0.12306277142154334,0.20212498998687073
CLX,Clorox,Consumer Staples,Household Products,0.184,35.128771719348066,0.0016753507014028056,0.07026662019273491,0.16765516660162813
CMCSA,Comcast,Communication Services,Cable & Satellite,0.006,1.2008554115494414,0.0035751503006012024,0.001378140591814359,0.1140598235751272
CME,CME Group,Financials,Financial Exchanges & Data,0.292,61.25229754508891,0.015887775551102205,0.10592364577207243,0.19530867053973183
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,0.0,0.0,0.0,4.297616962637649e-15,0.0
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,0.048,8.050209458898454,0.0035751503006012024,0.011496190065714128,0.13870355388745054
CMS,CMS Energy,Utilities,Multi-Utilities,0.376,85.33290919176332,0.013034068136272545,0.13973895384830154,0.20753197512902694
CNC,Centene Corporation,Health Care,Managed Health Care,0.006,1.309808617486488,0.0,0.00016556702134444125,0.10130573965203345
CNP,CenterPoint Energy,Utilities,Multi-Utilities,0.256,53.31713192381636,0.0002725450901803607,0.0996535494269354,0.18282239729180835
COF,Capital One,Financials,Consumer Finance,0.168,34.04429454154864,0.0034549098196392783,0.05033987279788456,0.15865131383048173
COHR,Coherent Corp.,Information Technology,Electronic Components,0.23600000000000002,46.36681355597146,0.0029018036072144286,0.07827766725655862,0.17313227860583863
COIN,Coinbase,Financials,Financial Exchanges & Data,0.098,17.345939956330916,0.00016032064128256512,0.03677375118415744,0.15290105016755673
COO,Cooper Companies (The),Health Care,Health Care Supplies,0.0,0.0,0.0,4.297616962637649e-15,0.0
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,0.04,11.782906687584939,0.00012024048096192384,5.189258173869722e-05,0.1070826901893126
COR,Cencora,Health Care,Health Care Distributors,0.18,35.82242214093343,0.013971943887775552,0.06614607249933514,0.1737717178686063
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,0.064,11.231609624629803,0.00028056112224448897,0.02264277031042859,0.1462053746899564
CPAY,Corpay,Financials,Transaction & Payment Processing Services,0.008,1.268364909529046,0.0035751503006012024,0.0021023496444659583,0.122081992542515
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,0.216,42.10351468764756,0.0,0.07576856621104076,0.17338773763431117
CPRT,Copart,Industrials,Diversified Support Services,0.0,0.0,0.0,4.297616962637649e-15,0.0
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,0.156,31.075788648204526,0.00019238476953907816,0.058951006576996916,0.15816728842139277
CRH,CRH plc,Materials,Construction Materials,0.03,5.009407893175492,0.006525050100200401,0.009716564497735737,0.13700632768384183
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,0.014,2.8895662898370365,0.003054108216432866,0.0005157888114829183,0.11017990100961995
CRM,Salesforce,Information Technology,Application Software,0.028,5.70624937283096,0.000969939879759519,0.00013055450362015302,0.10329313426150383
CRWD,CrowdStrike,Information Technology,Systems Software,0.05,8.990071082878304,0.01692184368737475,0.00927059137488698,0.13799591571410985
CSCO,Cisco,Information Technology,Communications Equipment,0.0,0.0,0.0,4.297616962637649e-15,0.0
CSGP,CoStar Group,Real Estate,Real Estate Services,0.0,0.0,0.0,4.297616962637649e-15,0.0
CSX,CSX Corporation,Industrials,Rail Transportation,0.006,1.3963831739126111,0.00011222444889779559,1.1744456586274697e-06,0.07816040096856004
CTAS,Cintas,Industrials,Diversified Support Services,0.018000000000000002,3.0863525679797967,0.0,0.00520770026376474,0.13108227470561507
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,0.044,10.387165629600725,0.002276553106212425,0.0002714533389098352,0.1109780295314991
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,0.026000000000000002,4.905003628900311,0.0012905811623246492,0.0007797378569447529,0.11148386021905435
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,0.006,1.033547446927591,0.0035751503006012024,1.937602890732013e-06,0.07755126062513469
CVNA,Carvana,Consumer Discretionary,Automotive Retail,0.06,9.826039782954457,1.6032064128256513e-05,0.022055056685871568,0.14080229613378106
CVS,CVS Health,Health Care,Health Care Services,0.008,1.711731234574314,0.0,0.0001871145027012835,0.10266497108590118
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,0.042,10.99916139430016,2.404809619238477e-05,0.0002650030497470939,0.10894952082730093
D,Dominion Energy,Utilities,Multi-Utilities,0.294,63.49043957530803,0.0008096192384769539,0.11453163583616754,0.1904820762932893
DAL,Delta Air Lines,Industrials,Passenger Airlines,0.112,19.92246782099358,0.00262124248496994,0.040320232339184574,0.15276374643229462
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,0.01,1.54510650655103,0.00014428857715430862,0.0005340168603343059,0.10876324414456898
DD,DuPont,Materials,Specialty Chemicals,0.014,2.418511600093376,0.0013306613226452906,0.0019725335840025103,0.12766070056684295
DDOG,Datadog,Information Technology,Application Software,0.016,3.016556232631699,7.214428857715431e-05,0.0009094523499874323,0.11355505900888471
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,0.002,0.3015782628786188,0.0,1.3528004994987072e-08,0.060257490425890174
DECK,Deckers Brands,Consumer Discretionary,Footwear,0.004,0.6646204342087052,0.0,0.00021125701955686875,0.09930228172039736
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",0.136,23.73491958826969,0.0016993987975951904,0.04640211752571178,0.15264070334488353
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,0.006,1.083585510778458,0.0035751503006012024,0.0011702438776229542,0.11240442567249656
DGX,Quest Diagnostics,Health Care,Health Care Services,0.2,38.316417894825385,0.003102204408817635,0.0763161534300194,0.16960014329661688
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,0.028,7.13481368575897,0.0012585170340681363,0.0003240953019208623,0.11785977897408581
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,0.018000000000000002,4.207713697222477,0.0,7.684010853112566e-05,0.10079592178581157
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,0.0,0.0,0.0,4.297616962637649e-15,0.0
DLR,Digital Realty,Real Estate,Data Center REITs,0.014,2.6895526446361675,0.007134268537074148,0.0012535411979257062,0.1146256835803551
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,0.002,0.46842405821108124,0.0,1.2351323708542072e-05,0.0886599959886605
DOC,Healthpeak Properties,Real Estate,Health Care REITs,0.08,15.614917147116428,0.00312625250501002,0.031703471961775656,0.14601330562109346
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,0.022,3.9042197218867436,0.0009218436873747494,0.006078465404685713,0.1347253854284011
DOW,Dow Inc.,Materials,Commodity Chemicals,0.02,3.965327431420849,0.004080160320641283,0.00015251592487745103,0.10437095450053899
DPZ,Domino's,Consumer Discretionary,Restaurants,0.002,0.3451961033039603,0.0,0.00042632768329165747,0.10476230920413784
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,0.0,0.0,0.0,4.297616962637649e-15,0.0
DTE,DTE Energy,Utilities,Multi-Utilities,0.322,71.5636547673739,7.214428857715431e-05,0.12615634676642465,0.19652217447518536
DUK,Duke Energy,Utilities,Electric Utilities,0.4,92.67354676574593,0.048937875751503004,0.1467979516998191,0.2165081474401371
DVA,DaVita,Health Care,Health Care Services,0.002,0.3140888664808622,0.0,0.00021451669303672338,0.09571961305792637
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,0.04,11.639695183176764,0.0001843687374749499,4.862906817068914e-05,0.1053713659952237
DXCM,Dexcom,Health Care,Health Care Equipment,0.002,0.46419151061244107,0.0,9.078430663840158e-14,0.0009283830212248821
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,0.008,1.235087949784926,0.0,0.003509351354638838,0.12340489648332487
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,0.002,0.3220930693280084,0.0,3.845276943823986e-05,0.0871058745383012
ECL,Ecolab,Materials,Specialty Chemicals,0.064,10.545867723675649,0.004681362725450901,0.021560902977463547,0.1472929744897027
ED,Consolidated Edison,Utilities,Multi-Utilities,0.41000000000000003,95.39818338801096,0.08780761523046092,0.14903905629675573,0.2183643075536257
EFX,Equifax,Industrials,Research & Consulting Services,0.004,0.6458331925570544,0.0,2.4428424555117882e-05,0.08770839826790355
EG,Everest Group,Financials,Reinsurance,0.038,8.525609060947712,0.0,0.011467197752689668,0.13760916295370865
EIX,Edison International,Utilities,Electric Utilities,0.052000000000000005,10.265083287321728,0.0,0.024903554632880555,0.14039613368144427
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,0.0,0.0,0.0,4.297616962637649e-15,0.0
ELV,Elevance Health,Health Care,Managed Health Care,0.016,3.43762599265247,0.0058597194388777555,0.0019777300137067055,0.1211142460158595
EME,Emcor,Industrials,Construction & Engineering,0.132,26.348167186490496,3.2064128256513025e-05,0.0369060737127033,0.15556738423570457
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,0.126,22.497904750830273,2.404809619238477e-05,0.04857818584709492,0.15719602299852942
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,0.04,11.258871561803923,6.412825651302605e-05,5.2078173341663714e-05,0.10696724189583048
