symbol,name,sector,sub_industry,degree_centrality,weighted_degree,betweenness,eigenvector,closeness
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,0.008,1.589110856493839,0.0,2.014303875536167e-05,0.09114355564066434
EQIX,Equinix,Real Estate,Data Center REITs,0.004,1.0303750056331706,0.0,1.6757170963340922e-05,0.09416903879591602
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,0.112,23.139309273746303,4.008016032064128e-05,0.043490240486901435,0.15171792156702135
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,0.014,3.4844360082655124,0.002308617234468938,0.00028772656520270005,0.11488395371579116
ERIE,Erie Indemnity,Financials,Insurance Brokers,0.056,10.09502564536836,0.0,0.016005004928235634,0.13998570113779346
ES,Eversource Energy,Utilities,Electric Utilities,0.188,38.58543227613317,0.0,0.07877829616368714,0.17444475625894185
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,0.058,12.75343734795626,0.0003527054108216433,0.01984884473397213,0.14270491397608465
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,0.246,47.97391135347088,0.011991983967935872,0.07345249425585243,0.17196617132488187
ETR,Entergy,Utilities,Electric Utilities,0.10400000000000001,23.410071866427877,0.0021402805611222446,0.051895086577553436,0.1652274949670295
EVRG,Evergy,Utilities,Electric Utilities,0.332,74.24199604466838,0.006060120240480962,0.12762074104027707,0.2002730671948538
EW,Edwards Lifesciences,Health Care,Health Care Equipment,0.01,1.5626266279106926,2.404809619238477e-05,0.0013817841756436897,0.11664848393797933
EXC,Exelon,Utilities,Electric Utilities,0.358,79.4551301116569,0.0046332665330661325,0.13305519926545928,0.20355269851777472
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,0.014,3.306469720356406,0.0,0.0002591435600020356,0.11083004444479601
EXPD,Expeditors International,Industrials,Air Freight & Logistics,0.002,0.5113523291332361,0.0,1.1699127182864468e-13,0.0010227046582664723
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.012,2.0303594478002136,0.002380761523046092,0.002370448445354215,0.12156819078600306
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,0.092,17.29744152721023,0.0003286573146292585,0.028728018898529165,0.14986451984341875
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,0.002,0.5203518620927663,0.0,1.226819267533747e-13,0.0010407037241855325
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,0.038,11.022091769052151,0.00028056112224448897,4.766915062164359e-05,0.10543964903284535
FAST,Fastenal,Industrials,Trading Companies & Distributors,0.004,0.9127077529151306,0.0,1.791038933610644e-05,0.09353266521579669
FCX,Freeport-McMoRan,Materials,Copper,0.042,6.880078992290036,0.007150300601202405,0.009590854869291595,0.13525570371760512
FDS,FactSet,Financials,Financial Exchanges & Data,0.042,7.843660400493302,0.0014829659318637274,0.0035246618595424955,0.12761275265852437
FDX,FedEx,Industrials,Air Freight & Logistics,0.006,1.1319143507138443,0.0001683366733466934,2.4744964857185203e-06,0.08080450749644233
FE,FirstEnergy,Utilities,Electric Utilities,0.31,66.78818110051955,0.0005611222444889779,0.11731385839727071,0.19364014496255055
FFIV,"F5, Inc.",Information Technology,Communications Equipment,0.002,0.305391029902706,0.0,0.0008248623632828389,0.11500828165370232
FICO,Fair Isaac,Information Technology,Application Software,0.0,0.0,0.0,4.297616962637649e-15,0.0
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,0.014,2.5244313910671323,0.0007615230460921844,0.00135169141179954,0.12085131022681925
FISV,Fiserv,Financials,Transaction & Payment Processing Services,0.008,1.397591480840375,0.0,0.0010449067770631325,0.11096360959293447
FITB,Fifth Third Bancorp,Financials,Regional Banks,0.048,12.459064270508955,0.0,0.004488806341954216,0.12751371174652606
FIX,Comfort Systems USA,Industrials,Construction & Engineering,0.18,35.994981994919,0.003214428857715431,0.05452188247890026,0.1650355881911521
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,0.006,1.690333273488049,0.0,1.029657328982933e-11,0.002707042568214735
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,0.006,1.6386536694648888,0.0,1.0103609883741955e-11,0.0025386081183197
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,0.08600000000000001,16.66745350619542,0.001691382765531062,0.025586360078963536,0.14773616905795647
FSLR,First Solar,Information Technology,Semiconductors,0.002,0.31825302645146725,0.0,3.859252022958229e-06,0.08155323380727622
FTNT,Fortinet,Information Technology,Systems Software,0.008,1.514382674262282,0.0,8.553748857715611e-05,0.09959092626164229
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,0.008,1.3233712730359795,3.2064128256513025e-05,0.0011070500155321154,0.12222620295315878
GD,General Dynamics,Industrials,Aerospace & Defense,0.022,4.566697635516744,0.0024288577154308617,0.003798505579374833,0.12652467683881646
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,0.0,0.0,0.0,4.297616962637649e-15,0.0
GE,GE Aerospace,Industrials,Aerospace & Defense,0.022,3.7451764494860447,0.0030861723446893785,0.0027587769774879466,0.11340921595360262
GEHC,GE HealthCare,Health Care,Health Care Equipment,0.0,0.0,0.0,4.297616962637649e-15,0.0
GEN,Gen Digital,Information Technology,Systems Software,0.0,0.0,0.0,4.297616962637649e-15,0.0
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,0.14200000000000002,26.861702554309055,0.0017234468937875752,0.03995985475979848,0.15562661680350579
GILD,Gilead Sciences,Health Care,Biotechnology,0.024,4.149558901706152,0.0035751503006012024,0.005898196445805976,0.135894614978667
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,0.34600000000000003,71.80717021468728,0.024849699398797595,0.11369567718536668,0.1979157840222064
GL,Globe Life,Financials,Life & Health Insurance,0.01,1.7445032143191117,0.0,0.002661230100112494,0.11539143475368012
GLW,Corning Inc.,Information Technology,Electronic Components,0.07,12.947990248130306,1.6032064128256513e-05,0.014123723601863798,0.13584119825490937
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,0.002,0.5203518620927663,0.0,1.226819267533747e-13,0.0010407037241855325
GNRC,Generac,Industrials,Electrical Components & Equipment,0.004,0.623028396875872,0.0,0.0006811781532895727,0.10638873688726573
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,0.006,1.7178321703761625,0.0,0.0002058384237672655,0.10028117706678595
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,0.006,1.723107662895225,0.0,0.00020769331640365626,0.10055483299811792
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,0.008,1.2620084365189228,0.0001683366733466934,0.0008642279924344848,0.1128267485083093
GPN,Global Payments,Financials,Transaction & Payment Processing Services,0.002,0.3106898277695632,0.0,1.4717135012301941e-05,0.08486489685260369
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,0.0,0.0,0.0,4.297616962637649e-15,0.0
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,0.166,31.744245213248753,0.007655310621242485,0.04313416674810934,0.157932461671646
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,0.006,1.175322887652435,0.00029659318637274547,0.00016039107848569366,0.09949393869968336
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,0.038,9.804088357970555,0.0023326653306613224,0.00019992054146175867,0.10634310749623103
HAS,Hasbro,Consumer Discretionary,Leisure Products,0.0,0.0,0.0,4.297616962637649e-15,0.0
HBAN,Huntington Bancshares,Financials,Regional Banks,0.058,14.705954017776705,0.0,0.007671008170275628,0.13360935965267234
HCA,HCA Healthcare,Health Care,Health Care Facilities,0.078,13.40028226470364,0.006589178356713426,0.030313891752448124,0.14505713015814825
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,0.028,6.1899541084454865,0.00047294589178356714,0.001113938109484894,0.12038632012024662
HIG,Hartford (The),Financials,Property & Casualty Insurance,0.17,34.57803602534488,0.0023727454909819637,0.061712160690055556,0.16302729905478813
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,0.008,1.3516186204506704,0.00010420841683366733,0.0004745731897622214,0.10087909011318882
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.008,1.779909686532456,0.0,0.0005770100814942785,0.10560037298996339
HON,Honeywell,Industrials,Industrial Conglomerates,0.0,0.0,0.0,4.297616962637649e-15,0.0
HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,0.154,28.49465408069989,0.012753507014028055,0.05319262781121273,0.16807478710221344
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",0.134,23.827877397410447,0.0021322645290581164,0.0513590239290633,0.15691702219409698
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",0.008,1.5433503909988735,0.000529058116232465,0.0009562441470604867,0.11042423485586456
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,0.192,36.326664701375066,0.001034068136272545,0.0687173476187061,0.16845547846744655
HSIC,Henry Schein,Health Care,Health Care Distributors,0.002,0.30629353320581076,0.0,6.0780204676112685e-05,0.089884628759131
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,0.006,1.0638630201061514,4.809619238476954e-05,8.887983872767706e-05,0.09190365409647032
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,0.15,29.323919064663734,5.6112224448897796e-05,0.059340714463491415,0.16623627240281683
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,0.162,28.963941528910663,0.0007214428857715431,0.046961275691596464,0.1553664481191665
HUM,Humana,Health Care,Managed Health Care,0.008,1.7093650120675754,0.0,0.0001501843595625972,0.09666468674342657
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,0.024,4.314531471461381,0.00019238476953907816,0.00429833215246266,0.12526641058829863
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,0.136,23.555289268683964,0.004448897795591183,0.040747069995370436,0.15803917588119118
IBM,IBM,Information Technology,IT Consulting & Other Services,0.004,0.6722262505733441,0.0,1.2190247820365801e-05,0.08371975005002713
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,0.11800000000000001,20.776026870420292,0.004601202404809619,0.03709520603301346,0.15526767190166052
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,0.0,0.0,0.0,4.297616962637649e-15,0.0
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,0.016,2.7955358587330803,0.0005691382765531062,0.0003792055656870657,0.10963137626590387
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,0.01,1.6948068518111574,0.00020841683366733466,0.0015350195127884613,0.1252217974174095
INCY,Incyte,Health Care,Biotechnology,0.002,0.3250698319445749,0.0,4.320016501939913e-05,0.09266162245664356
INTC,Intel,Information Technology,Semiconductors,0.01,1.639893180547323,0.0,0.003002958328340619,0.11632189903778603
INTU,Intuit,Information Technology,Application Software,0.034,6.292116346146146,0.0026052104208416833,0.0007515769264261063,0.11208588714390803
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,0.128,24.626664928909427,0.0002484969939879759,0.05021121267123076,0.15490501648913504
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,0.006,1.3380394782238296,0.0001282565130260521,9.183312752548255e-06,0.09130312799958665
IQV,IQVIA,Health Care,Life Sciences Tools & Services,0.016,3.7717965568020486,0.0,1.281868470755051e-05,0.09491992960047363
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,0.07,11.75536356354704,0.005763527054108216,0.021185861698145094,0.14524690522156278
IRM,Iron Mountain,Real Estate,Other Specialized REITs,0.004,0.9697126389884845,0.0,1.506042248195975e-05,0.09227091618374132
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,0.006,0.9685256186701818,6.412825651302605e-05,2.5889987975652822e-05,0.09454779667917639
IT,Gartner,Information Technology,IT Consulting & Other Services,0.022,3.8382739520727256,0.001154308617234469,6.39750694513581e-05,0.0938999612415846
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,0.05,8.665589232565475,0.02713426853707415,0.0018964042445574361,0.12923501225337602
IVZ,Invesco,Financials,Asset Management & Custody Banks,0.13,23.111054391027956,0.0044569138276553105,0.0442716035239933,0.15433702633158633
J,Jacobs Solutions,Industrials,Construction & Engineering,0.0,0.0,0.0,4.297616962637649e-15,0.0
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,0.01,1.8000396872280178,0.0011142284569138276,0.00014398832867493132,0.10316586091999556
JBL,Jabil,Information Technology,Electronic Manufacturing Services,0.18,32.648396927953236,2.404809619238477e-05,0.054767003549835054,0.15772794641290497
JCI,Johnson Controls,Industrials,Building Products,0.034,6.384817392363166,0.00013627254509018035,0.006471707792626712,0.12863454907534871
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,0.146,25.89890593301063,0.010549098196392786,0.03900081303622805,0.1582746549873812
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,0.35000000000000003,71.72899580779432,0.03376352705410821,0.11433929849324338,0.19976885857048546
JPM,JPMorgan Chase,Financials,Diversified Banks,0.052000000000000005,11.459489919762273,0.0012104208416833667,0.004627309334374368,0.1291562110658914
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0.124,24.33937177113862,0.0,0.05391960631901774,0.1600172492003559
KEY,KeyCorp,Financials,Regional Banks,0.108,22.97681163317308,0.0006092184368737475,0.027368147702739796,0.14609843475906495
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,0.1,16.74466409857203,0.0,0.036051460795837,0.14420637885804308
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,0.20600000000000002,40.25564514541018,0.0002645290581162325,0.0742137409203251,0.17060849904929154
KIM,Kimco Realty,Real Estate,Retail REITs,0.094,17.877438997411538,0.0027334669338677352,0.03178506128638182,0.14777882947924095
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,0.198,39.30217955330957,0.0061482965931863726,0.06992290122467625,0.1701808884348424
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,0.26,51.87152963244712,0.000344689378757515,0.08732612372640791,0.1749490718710763
KMB,Kimberly-Clark,Consumer Staples,Household Products,0.232,45.17989065926217,0.0,0.0845616858996525,0.17652323854221275
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,0.062,11.981996412398194,0.020480961923847695,0.016721128469876192,0.1454821671702389
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0.372,81.64104878849602,0.019519038076152306,0.13056564106722002,0.20588418821333393
KR,Kroger,Consumer Staples,Food Retail,0.24,47.392130634106735,0.00023246492985971943,0.08864227676593867,0.18111687437995777
KVUE,Kenvue,Consumer Staples,Personal Care Products,0.068,11.87168509116641,0.0,0.03171125250247575,0.144311726752716
L,Loews Corporation,Financials,Multi-line Insurance,0.196,39.72722414105052,0.0025250501002004005,0.07138721325461579,0.16774754297438732
LDOS,Leidos,Industrials,Diversified Support Services,0.006,1.144266603915433,0.0,0.00048215835187579874,0.10145694736042543
LEN,Lennar,Consumer Discretionary,Homebuilding,0.03,7.576719832011825,0.0006492985971943888,0.000907864286529135,0.12183457388673681
LH,Labcorp,Health Care,Health Care Services,0.006,1.249341936906007,0.0,0.0020339959808976043,0.13192417311438656
LHX,L3Harris,Industrials,Aerospace & Defense,0.05,9.084465721343516,0.00023246492985971943,0.01772372607619049,0.1372127402869584
LII,Lennox International,Industrials,Building Products,0.014,2.744248890124095,0.0010661322645290582,0.00021936016176918142,0.11218677140588958
LIN,Linde plc,Materials,Industrial Gases,0.128,22.206378359271238,0.0035751503006012024,0.04664876695654863,0.15611684510895368
LITE,Lumentum,Information Technology,Communications Equipment,0.194,37.021415882302286,0.0006012024048096192,0.06361401785894469,0.16453077084428055
LLY,Lilly (Eli),Health Care,Pharmaceuticals,0.0,0.0,0.0,4.297616962637649e-15,0.0
LMT,Lockheed Martin,Industrials,Aerospace & Defense,0.11,20.03683926458645,0.002965931863727455,0.04204770356436065,0.15342625921456568
LNT,Alliant Energy,Utilities,Electric Utilities,0.342,77.09264074362741,0.002813627254509018,0.13256854920387606,0.20042511273905955
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,0.034,7.495562929075126,0.00038476953907815633,0.0006083843056670532,0.11901078301143539
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,0.264,54.49968353279012,0.008080160320641282,0.09096023147625511,0.17885402612996973
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.0,0.0,0.0,4.297616962637649e-15,0.0
LUV,Southwest Airlines,Industrials,Passenger Airlines,0.01,1.9025257402639804,0.0,0.001635867583697427,0.11350343054829119
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,0.002,0.6017863783953799,0.0,1.3806333955430767e-06,0.08380784620202343
LYB,LyondellBasell,Materials,Specialty Chemicals,0.028,5.803688209480428,0.00047294589178356714,2.2462936702024064e-05,0.09612809177849654
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,0.0,0.0,0.0,4.297616962637649e-15,0.0
MA,Mastercard,Financials,Transaction & Payment Processing Services,0.028,5.366492983969734,0.0,0.006434456557185421,0.12517074900403155
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,0.228,46.25823979881339,0.004296593186372745,0.08452490847908792,0.1720565140476254
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.014,2.753768028412269,0.0003687374749498998,0.0011282798856452132,0.10803624651238136
MAS,Masco,Industrials,Building Products,0.048,10.3580235166667,0.013258517034068136,0.0005710115757900241,0.1310296398022125
MCD,McDonald's,Consumer Discretionary,Restaurants,0.292,57.36138502245014,0.006973947895791583,0.09997466294015686,0.1863650074394215
MCHP,Microchip Technology,Information Technology,Semiconductors,0.182,36.380136978205634,0.0031182364729458916,0.07033919711490506,0.16958304497185117
MCK,McKesson Corporation,Health Care,Health Care Distributors,0.124,22.846177379950305,2.404809619238477e-05,0.04789128225825883,0.15658143031683686
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,0.02,4.490202507328561,0.0001843687374749499,0.0013299508359196548,0.1192703404652657
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,0.274,56.19432697448984,0.0005531062124248497,0.0992280250526786,0.18622030257645472
MDT,Medtronic,Health Care,Health Care Equipment,0.106,18.679176125554797,0.00036072144288577156,0.041502713926449136,0.15183232029201996
MET,MetLife,Financials,Life & Health Insurance,0.054,11.077806515055046,0.0012104208416833667,0.005571098046479005,0.12442261402154789
META,Meta Platforms,Communication Services,Interactive Media & Services,0.018000000000000002,3.0385851399859494,9.619238476953908e-05,0.002425669406857371,0.12441397592419401
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,0.03,5.044866346097883,0.010356713426853707,0.010652513541167067,0.1340686439801616
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,0.21,39.68423029954943,0.0,0.07496351662087816,0.16890510542236115
MLM,Martin Marietta Materials,Materials,Construction Materials,0.008,1.8613280316072012,0.00046492985971943886,0.00010025405449657066,0.10470079350518531
MMM,3M,Industrials,Industrial Conglomerates,0.002,0.46419151061244107,0.0,9.078430663840158e-14,0.0009283830212248821
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0.088,15.349232356260071,0.0,0.03533039018731291,0.14960614257091076
MO,Altria,Consumer Staples,Tobacco,0.29,60.269822341817616,0.03927855711422846,0.10723998248475508,0.19322451367970947
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,0.006,1.2391301274227384,0.0,0.00010016554439780396,0.09710219191220196
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,0.036000000000000004,8.57798365508827,0.0,3.6349901478584225e-05,0.09942783728123154
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,0.246,49.82911349239412,0.0023967935871743486,0.08801706743779991,0.17779219557270878
MRK,Merck & Co.,Health Care,Pharmaceuticals,0.06,10.616005522363919,0.004697394789579158,0.017316202506304623,0.14365903463535482
MRNA,Moderna,Health Care,Biotechnology,0.002,0.310697996534173,0.0,0.0004521480806465841,0.10354480789073248
MRSH,Marsh McLennan,Financials,Insurance Brokers,0.252,50.15687351394704,0.012392785571142284,0.08073266387909499,0.17675053434201338
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,0.14400000000000002,28.025703412458544,0.007655310621242485,0.03511995457163011,0.15389634901187532
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,0.012,2.4765424899635655,0.0,0.000654262905596684,0.11388855320525168
MSFT,Microsoft,Information Technology,Systems Software,0.026000000000000002,4.51672597164435,0.0012585170340681363,0.001108971667763176,0.11482549799620845
MSI,Motorola Solutions,Information Technology,Communications Equipment,0.048,7.919290215999439,0.0,0.019804781053741446,0.13737306646058733
MTB,M&T Bank,Financials,Regional Banks,0.048,12.951343062418019,0.0,0.00468777428797513,0.12952637670783038
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,0.016,3.9396840230899874,0.0043126252505010015,0.00014697550025112759,0.10461352823182596
MU,Micron Technology,Information Technology,Semiconductors,0.23600000000000002,44.95032325038728,9.619238476953908e-05,0.0771298418153982,0.16891590316410773
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.092,16.284765479302425,6.412825651302605e-05,0.0358611026412575,0.14759818645557515
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,0.026000000000000002,5.246596069519814,0.0019639278557114226,0.0013418437675898167,0.12136126072167852
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,0.008,1.4740885921994882,0.0,0.00018837773075201268,0.11230142266176088
NEE,NextEra Energy,Utilities,Multi-Utilities,0.126,26.338994509017283,0.007134268537074148,0.05797702786492807,0.16505730604232016
NEM,Newmont,Materials,Gold,0.002,0.376356374073453,0.0,8.133452069677035e-05,0.09653578341726607
NFLX,Netflix,Communication Services,Movies & Entertainment,0.004,0.614192307748052,0.00011222444889779559,0.00014502148969047947,0.10385233205361304
NI,NiSource,Utilities,Multi-Utilities,0.17,38.52268014119382,0.00312625250501002,0.07988500688314133,0.17968941020573329
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.0,0.0,0.0,4.297616962637649e-15,0.0
