symbol,name,sector,impact,first_hop
SWK,Stanley Black & Decker,Industrials,1.0,0
MAS,Masco,Industrials,0.02732027702462023,1
BLDR,Builders FirstSource,Industrials,0.01827002208822524,1
PHM,PulteGroup,Consumer Discretionary,0.01767749341831834,1
RSG,Republic Services,Industrials,0.017358248140210464,1
WM,Waste Management,Industrials,0.01602223448842692,1
LEN,Lennar,Consumer Discretionary,0.01572410826622377,1
CME,CME Group,Financials,0.0156334230693927,1
DHI,D. R. Horton,Consumer Discretionary,0.014629679476152948,1
LOW,Lowe's,Consumer Discretionary,0.014214807095105971,1
PPG,PPG Industries,Materials,0.01357093626483382,1
ITW,Illinois Tool Works,Industrials,0.013386529193504478,1
WELL,Welltower,Real Estate,0.013344925055343564,1
DUK,Duke Energy,Utilities,0.013110827757678899,1
ATO,Atmos Energy,Utilities,0.01253400732804461,1
POOL,Pool Corporation,Consumer Discretionary,0.012503114213164844,1
COR,Cencora,Health Care,0.01243517970985358,1
EVRG,Evergy,Utilities,0.012280322681171164,1
NI,NiSource,Utilities,0.012226295019110114,1
NDSN,Nordson Corporation,Industrials,0.01214835147031235,1
IR,Ingersoll Rand,Industrials,0.0120085678965542,1
IEX,IDEX Corporation,Industrials,0.011976305939262449,1
ED,Consolidated Edison,Utilities,0.011950102046892267,1
KR,Kroger,Consumer Staples,0.011652991250833165,1
PM,Philip Morris International,Consumer Staples,0.011645322874327879,1
AEE,Ameren,Utilities,0.01163790316573042,1
EXC,Exelon,Utilities,0.01155610364265058,1
PNW,Pinnacle West Capital,Utilities,0.011533496277751656,1
SO,Southern Company,Utilities,0.011452356061845598,1
KMI,Kinder Morgan,Energy,0.011444649204017249,1
MCHP,Microchip Technology,Information Technology,0.011437300183367307,1
DD,DuPont,Materials,0.011397025200739706,1
WMB,Williams Companies,Energy,0.011315519637308938,1
TMUS,T-Mobile US,Communication Services,0.01128869646247137,1
LII,Lennox International,Industrials,0.011252569628317633,1
VTR,Ventas,Real Estate,0.011223736853315404,1
PGR,Progressive Corporation,Financials,0.011156404800451328,1
MO,Altria,Consumer Staples,0.011047783520917826,1
CBOE,Cboe Global Markets,Financials,0.010745713420022701,1
COST,Costco,Consumer Staples,0.01061787358173141,1
VRSK,Verisk Analytics,Industrials,0.010379489515312541,1
RVTY,Revvity,Health Care,0.010360798323523946,1
MTD,Mettler Toledo,Health Care,0.010230688883335084,1
JBHT,J.B. Hunt,Industrials,0.010157503366596907,1
BBY,Best Buy,Consumer Discretionary,0.01002910668820015,1
ZBRA,Zebra Technologies,Information Technology,0.009873709064309849,1
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,0.009747451724252995,1
DOW,Dow Inc.,Materials,0.009614723734759321,1
ADP,Automatic Data Processing,Industrials,0.009377051756328402,1
NFLX,Netflix,Communication Services,0.009009030075350815,1
PNR,Pentair,Industrials,0.008944029292436689,1
NVR,"NVR, Inc.",Consumer Discretionary,0.0050868808602862175,2
HD,Home Depot (The),Consumer Discretionary,0.00392768692489855,2
SHW,Sherwin-Williams,Materials,0.0032599314833992375,2
AOS,A. O. Smith,Industrials,0.0032242902923079186,2
WY,Weyerhaeuser,Real Estate,0.0031735029504702176,2
ODFL,Old Dominion,Industrials,0.0027971877681804425,2
WEC,WEC Energy Group,Utilities,0.0026637652543384546,2
DTE,DTE Energy,Utilities,0.0025388129043969324,2
PPL,PPL Corporation,Utilities,0.0024611942358063253,2
LNT,Alliant Energy,Utilities,0.0024506908633690786,2
KO,Coca-Cola Company (The),Consumer Staples,0.002448859715703914,2
CMS,CMS Energy,Utilities,0.002419562757277138,2
AWK,American Water Works,Utilities,0.002296065602930105,2
JNJ,Johnson & Johnson,Health Care,0.0022376513080867855,2
MSFT,Microsoft,Information Technology,0.002201648726359103,2
AEP,American Electric Power,Utilities,0.002193358507124212,2
FE,FirstEnergy,Utilities,0.0021778537097408056,2
CNP,CenterPoint Energy,Utilities,0.0021544248560074015,2
CL,Colgate-Palmolive,Consumer Staples,0.00210306424378858,2
XEL,Xcel Energy,Utilities,0.0020924842615578686,2
O,Realty Income,Real Estate,0.0020754277551131364,2
PG,Procter & Gamble,Consumer Staples,0.0020260260744146717,2
CB,Chubb Limited,Financials,0.0019387152837243792,2
A,Agilent Technologies,Health Care,0.0018248383288693491,2
MCD,McDonald's,Consumer Discretionary,0.0017643805524180784,2
WRB,W. R. Berkley Corporation,Financials,0.0017568908779043075,2
TMO,Thermo Fisher Scientific,Health Care,0.0017533389950699562,2
HPQ,HP Inc.,Information Technology,0.0017447185667524385,2
T,AT&T,Communication Services,0.0017195409995692651,2
D,Dominion Energy,Utilities,0.0016990716402439502,2
ORLY,O’Reilly Automotive,Consumer Discretionary,0.0016796191098030191,2
TECH,Bio-Techne,Health Care,0.0016738223693985714,2
L,Loews Corporation,Financials,0.001663157253997618,2
GIS,General Mills,Consumer Staples,0.0016549476713703906,2
CHD,Church & Dwight,Consumer Staples,0.0016353826294849734,2
MRSH,Marsh McLennan,Financials,0.0015948726030453123,2
AFL,Aflac,Financials,0.0015895043562299093,2
AMT,American Tower,Real Estate,0.001552170241460529,2
MDLZ,Mondelez International,Consumer Staples,0.0015215890709846414,2
DHR,Danaher Corporation,Health Care,0.0015126583095589365,2
PEP,PepsiCo,Consumer Staples,0.001504642551233497,2
WAT,Waters Corporation,Health Care,0.001495408119741343,2
VZ,Verizon,Communication Services,0.0014949950573342492,2
NXPI,NXP Semiconductors,Information Technology,0.001480771120312911,2
BRK-B,Berkshire Hathaway,Financials,0.0014613666312040495,2
ETR,Entergy,Utilities,0.0014440846688488782,2
TGT,Target Corporation,Consumer Staples,0.0014321965198159246,2
IQV,IQVIA,Health Care,0.0014193067394159017,2
ON,ON Semiconductor,Information Technology,0.0014179674865843696,2
VICI,Vici Properties,Real Estate,0.0014119606465553712,2
MPWR,Monolithic Power Systems,Information Technology,0.0013819451073862838,2
DOV,Dover Corporation,Industrials,0.0013664996374153464,2
PEG,Public Service Enterprise Group,Utilities,0.0013421217689911062,2
KMB,Kimberly-Clark,Consumer Staples,0.0013080989050703372,2
AVY,Avery Dennison,Materials,0.0012795445676851093,2
MAA,Mid-America Apartment Communities,Real Estate,0.001274041259627034,2
ACGL,Arch Capital Group,Financials,0.0012730723364589743,2
LRCX,Lam Research,Information Technology,0.0012656288238213783,2
CCI,Crown Castle,Real Estate,0.0012642449037972424,2
CARR,Carrier Global,Industrials,0.0012583293844982972,2
ALL,Allstate,Financials,0.0012566120776216,2
DGX,Quest Diagnostics,Health Care,0.0012299716173892158,2
AJG,Arthur J. Gallagher & Co.,Financials,0.0012078515576134058,2
KLAC,KLA Corporation,Information Technology,0.0011984677924033412,2
ALLE,Allegion,Industrials,0.0011935383714962787,2
EMR,Emerson Electric,Industrials,0.001177498053225408,2
CAH,Cardinal Health,Health Care,0.0011710091277083424,2
CAG,Conagra Brands,Consumer Staples,0.0011474318615198064,2
MCK,McKesson Corporation,Health Care,0.001129513742018572,2
ABT,Abbott Laboratories,Health Care,0.0011220673320713568,2
PSA,Public Storage,Real Estate,0.0011133772034016814,2
ROL,"Rollins, Inc.",Industrials,0.0010941048973184782,2
TER,Teradyne,Information Technology,0.0010841295228827875,2
PH,Parker Hannifin,Industrials,0.0010834325380300286,2
REG,Regency Centers,Real Estate,0.0010830923919608157,2
EQT,EQT Corporation,Energy,0.0010742584194070068,2
LYB,LyondellBasell,Materials,0.0010637872294610542,2
HIG,Hartford (The),Financials,0.0010573844743849063,2
MU,Micron Technology,Information Technology,0.0010492504602216729,2
LIN,Linde plc,Materials,0.0010338154705573804,2
ES,Eversource Energy,Utilities,0.0010133648209292487,2
COHR,Coherent Corp.,Information Technology,0.001011622131875271,2
FDX,FedEx,Industrials,0.001010764647180552,2
SYF,Synchrony Financial,Financials,0.0010042737905624805,2
BRO,Brown & Brown,Financials,0.0009986477511139953,2
AMAT,Applied Materials,Information Technology,0.000993401099167238,2
AON,Aon plc,Financials,0.0009883429381949535,2
CLX,Clorox,Consumer Staples,0.0009847193760608214,2
SBAC,SBA Communications,Real Estate,0.0009777328566889466,2
FCX,Freeport-McMoRan,Materials,0.0009736321117789592,2
KKR,KKR & Co.,Financials,0.0009555850405681824,2
FTV,Fortive,Industrials,0.0009091804779844499,2
TT,Trane Technologies,Industrials,0.0009059867285170294,2
AZO,AutoZone,Consumer Discretionary,0.0009012868592245168,2
YUM,Yum! Brands,Consumer Discretionary,0.0008840275924322553,2
MKC,McCormick & Company,Consumer Staples,0.0008812220342123171,2
NVDA,Nvidia,Information Technology,0.0008630824566555693,2
OKE,Oneok,Energy,0.0008550265668587991,2
VRT,Vertiv,Industrials,0.0008374583394664232,2
CRL,Charles River Laboratories,Health Care,0.0008339498627506219,2
ADI,Analog Devices,Information Technology,0.0008304881127689267,2
ICE,Intercontinental Exchange,Financials,0.0008274211058375225,2
TRGP,Targa Resources,Energy,0.0008241127799386132,2
URI,United Rentals,Industrials,0.0008220927910888663,2
TRV,Travelers Companies (The),Financials,0.0008219828814897531,2
CPT,Camden Property Trust,Real Estate,0.0008193367154612952,2
WMT,Walmart,Consumer Staples,0.0008182134241777365,2
HOOD,Robinhood Markets,Financials,0.0008167040521331092,2
TJX,TJX Companies,Consumer Discretionary,0.000811854738049533,2
CPB,Campbell's Company (The),Consumer Staples,0.0008109177052463851,2
TSN,Tyson Foods,Consumer Staples,0.000791316377264535,2
LITE,Lumentum,Information Technology,0.0007909720553581898,2
NEE,NextEra Energy,Utilities,0.0007901151314930145,2
ETN,Eaton Corporation,Industrials,0.0007890820666479678,2
WTW,Willis Towers Watson,Financials,0.0007810537546477783,2
CCL,Carnival,Consumer Discretionary,0.0007778170196613395,2
KHC,Kraft Heinz,Consumer Staples,0.0007624802752717801,2
LMT,Lockheed Martin,Industrials,0.0007605141358099062,2
HUBB,Hubbell Incorporated,Industrials,0.0007566523674966866,2
INVH,Invitation Homes,Real Estate,0.0007554354416674498,2
IVZ,Invesco,Financials,0.0007453910080995287,2
HRL,Hormel Foods,Consumer Staples,0.0007416289910282665,2
DAL,Delta Air Lines,Industrials,0.0007222924093944291,2
IBKR,Interactive Brokers,Financials,0.000715264051739348,2
HPE,Hewlett Packard Enterprise,Information Technology,0.000714769464496313,2
KDP,Keurig Dr Pepper,Consumer Staples,0.000709517770602867,2
CTRA,Coterra,Energy,0.0007076763984246069,2
NOC,Northrop Grumman,Industrials,0.0007069205813075748,2
EXR,Extra Space Storage,Real Estate,0.0007022817023040434,2
BSX,Boston Scientific,Health Care,0.0006977827213827715,2
COF,Capital One,Financials,0.0006846894609175046,2
ARES,Ares Management,Financials,0.0006832011592328442,2
CAT,Caterpillar Inc.,Industrials,0.0006766692843392177,2
QCOM,Qualcomm,Information Technology,0.0006735119000255462,2
EXE,Expand Energy,Energy,0.0006710317914377122,2
UDR,"UDR, Inc.",Real Estate,0.0006577750143540867,2
BX,Blackstone Inc.,Financials,0.0006495601142882959,2
ROK,Rockwell Automation,Industrials,0.0006379250843647184,2
MSI,Motorola Solutions,Information Technology,0.0006331497115839412,2
DELL,Dell Technologies,Information Technology,0.0006234628690354793,2
SJM,J.M. Smucker Company (The),Consumer Staples,0.0006214562406605872,2
HSY,Hershey Company (The),Consumer Staples,0.0006181602700152894,2
JBL,Jabil,Information Technology,0.0006086253228805201,2
PSX,Phillips 66,Energy,0.0005999258370639632,2
APO,Apollo Global Management,Financials,0.0005987065559294798,2
APA,APA Corporation,Energy,0.000594453215820012,2
TRMB,Trimble Inc.,Information Technology,0.0005907602338861478,2
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,0.0005891008877445963,2
AVB,AvalonBay Communities,Real Estate,0.0005808173807846337,2
DVN,Devon Energy,Energy,0.0005808039646599292,2
UAL,United Airlines Holdings,Industrials,0.0005791071240370841,2
JKHY,Jack Henry & Associates,Financials,0.0005789607596645029,2
OXY,Occidental Petroleum,Energy,0.0005559890037452678,2
WDC,Western Digital,Information Technology,0.0005491290470211443,2
COP,ConocoPhillips,Energy,0.0005426985314388289,2
VLO,Valero Energy,Energy,0.0005400765463271904,2
MPC,Marathon Petroleum,Energy,0.0005173461286330859,2
EQR,Equity Residential,Real Estate,0.0005166189185440192,2
FIX,Comfort Systems USA,Industrials,0.0005132283763778201,2
PAYX,Paychex,Industrials,0.0004830992902815427,2
VST,Vistra Corp.,Utilities,0.00047700158248105564,2
HCA,HCA Healthcare,Health Care,0.0004694435460342815,2
RL,Ralph Lauren Corporation,Consumer Discretionary,0.0004672713119066704,2
AMD,Advanced Micro Devices,Information Technology,0.00046537349157310247,2
DOC,Healthpeak Properties,Real Estate,0.00045681595903844323,2
GS,Goldman Sachs,Financials,0.0004537682393620864,2
MNST,Monster Beverage,Consumer Staples,0.0004486509144625884,2
BR,Broadridge Financial Solutions,Industrials,0.0004414109082788979,2
GWW,W. W. Grainger,Industrials,0.00043917006928273207,2
IFF,International Flavors & Fragrances,Materials,0.0004372272944278831,2
TAP,Molson Coors Beverage Company,Consumer Staples,0.00043573216948439026,2
KIM,Kimco Realty,Real Estate,0.0004186206315834008,2
AMCR,Amcor,Materials,0.0004109254810513135,2
CDNS,Cadence Design Systems,Information Technology,0.00040412476762112124,2
MDT,Medtronic,Health Care,0.00040361708375741463,2
KEYS,Keysight Technologies,Information Technology,0.00040285383913538845,2
AVGO,Broadcom,Information Technology,0.0003971519489800089,2
PCG,PG&E Corporation,Utilities,0.0003910397863282798,2
MS,Morgan Stanley,Financials,0.00038509315430797285,2
KEY,KeyCorp,Financials,0.0003782818826026553,2
MLM,Martin Marietta Materials,Materials,0.00037349360904739696,2
KVUE,Kenvue,Consumer Staples,0.0003717297622520217,2
SRE,Sempra,Utilities,0.0003699201272131129,2
GPC,Genuine Parts Company,Consumer Discretionary,0.0003692027344769956,2
CIEN,Ciena,Information Technology,0.0003675056039600768,2
CFG,Citizens Financial Group,Financials,0.0003654385854475684,2
CINF,Cincinnati Financial,Financials,0.00036481127901706644,2
CRWD,CrowdStrike,Information Technology,0.0003642545826587708,2
LHX,L3Harris,Industrials,0.00035590925513321063,2
COIN,Coinbase,Financials,0.00035390118681298576,2
APP,AppLovin,Information Technology,0.00034423933920247317,2
NTAP,NetApp,Information Technology,0.00034008942207120515,2
