symbol,name,sector,impact,first_hop
EIX,Edison International,Utilities,0.00033621542490251937,2
FAST,Fastenal,Industrials,0.00033405680337880554,2
XOM,ExxonMobil,Energy,0.00033266309172603266,2
ANET,Arista Networks,Information Technology,0.0003295763891060324,2
BALL,Ball Corporation,Materials,0.00032730986491170765,2
ABBV,AbbVie,Health Care,0.000325646249830834,2
CEG,Constellation Energy,Utilities,0.0003234837849811315,2
CTAS,Cintas,Industrials,0.0003206562254508644,2
SWKS,Skyworks Solutions,Information Technology,0.0003149756203509342,2
ESS,Essex Property Trust,Real Estate,0.000310806742795177,2
JPM,JPMorgan Chase,Financials,0.00030559104561860603,2
C,Citigroup,Financials,0.0002941958715321045,2
AMZN,Amazon,Consumer Discretionary,0.00029358308616284014,2
CVX,Chevron Corporation,Energy,0.00029066717066548157,2
CI,Cigna,Health Care,0.0002891726136881117,2
SYY,Sysco,Consumer Staples,0.0002838035861995759,2
FRT,Federal Realty Investment Trust,Real Estate,0.0002801826538166922,2
CMI,Cummins,Industrials,0.0002783401098170282,2
ECL,Ecolab,Materials,0.0002728657606193035,2
RCL,Royal Caribbean Group,Consumer Discretionary,0.00026331010781812926,2
GEV,GE Vernova,Industrials,0.0002445294359230588,2
EME,Emcor,Industrials,0.00024393179082842338,2
ISRG,Intuitive Surgical,Health Care,0.00024388423121538152,2
AXP,American Express,Financials,0.0002362430849917541,2
CVNA,Carvana,Consumer Discretionary,0.00023262371071324476,2
MGM,MGM Resorts,Consumer Discretionary,0.00023032318507609054,2
DASH,DoorDash,Consumer Discretionary,0.00022776094795917698,2
ERIE,Erie Indemnity,Financials,0.000226875946850807,2
UNP,Union Pacific Corporation,Industrials,0.00022534799747665196,2
PKG,Packaging Corporation of America,Materials,0.0002244415963652827,2
TEL,TE Connectivity,Information Technology,0.00022389811065192874,2
SNA,Snap-on,Industrials,0.000223477741631015,2
ABNB,Airbnb,Consumer Discretionary,0.0002077722246138084,2
FDS,FactSet,Financials,0.00020140896765538836,2
APH,Amphenol,Information Technology,0.00019695915260899317,2
XYZ,"Block, Inc.",Financials,0.00019280472109744047,2
SPGI,S&P Global,Financials,0.00019205615488802243,2
WAB,Wabtec,Industrials,0.00018850303256130673,2
EOG,EOG Resources,Energy,0.0001869549567339743,3
ROP,Roper Technologies,Information Technology,0.00018444611137624623,2
V,Visa Inc.,Financials,0.000183556152310988,2
TXN,Texas Instruments,Information Technology,0.00018035082317807594,2
UPS,United Parcel Service,Industrials,0.00017504068935959724,3
VRSN,Verisign,Information Technology,0.00017073238397437328,2
GD,General Dynamics,Industrials,0.00016933107326236622,2
PFE,Pfizer,Health Care,0.00016570505610667024,3
MA,Mastercard,Financials,0.00016524169977060957,2
FANG,Diamondback Energy,Energy,0.0001652223073267569,3
INTU,Intuit,Information Technology,0.00016448193069768788,2
CSX,CSX Corporation,Industrials,0.0001616211368871871,3
ADM,Archer Daniels Midland,Consumer Staples,0.00015980253724202448,2
MCO,Moody's Corporation,Financials,0.00015948469225694588,2
JCI,Johnson Controls,Industrials,0.00015452901010047155,3
TYL,Tyler Technologies,Information Technology,0.00015050935039288943,2
NDAQ,"Nasdaq, Inc.",Financials,0.00014818414104624512,2
CRH,CRH plc,Materials,0.00014489953649779837,2
OTIS,Otis Worldwide,Industrials,0.00014339492503241664,2
AIZ,Assurant,Financials,0.00014144066520678408,2
HAL,Halliburton,Energy,0.0001405134575605888,3
EG,Everest Group,Financials,0.0001400332604213219,2
WDAY,"Workday, Inc.",Information Technology,0.0001366412325627335,2
NOW,ServiceNow,Information Technology,0.00013184097904634496,3
FIS,Fidelity National Information Services,Financials,0.0001317703991717837,2
GLW,Corning Inc.,Information Technology,0.00012952511713664055,2
AIG,American International Group,Financials,0.00012010767066364859,2
STX,Seagate Technology,Information Technology,0.00011984293964604326,2
MRK,Merck & Co.,Health Care,0.00011381707033808334,2
TROW,T. Rowe Price,Financials,0.00011185767237980305,2
PWR,Quanta Services,Industrials,0.0001040155979249354,3
CF,CF Industries,Materials,0.00010010567638894657,3
META,Meta Platforms,Communication Services,0.00010006626059322945,3
DDOG,Datadog,Information Technology,9.44294094880509e-05,3
CRM,Salesforce,Information Technology,9.417564672441644e-05,3
SMCI,Supermicro,Information Technology,9.262614545025924e-05,2
ORCL,Oracle Corporation,Information Technology,9.093580755952727e-05,3
PANW,Palo Alto Networks,Information Technology,8.684148692606618e-05,3
PLTR,Palantir Technologies,Information Technology,8.656858614502306e-05,2
NRG,NRG Energy,Utilities,8.51377876007607e-05,3
ACN,Accenture,Information Technology,8.465988940789735e-05,2
SLB,Schlumberger,Energy,8.22054732194558e-05,3
MSCI,MSCI Inc.,Financials,8.07685360405941e-05,2
SW,Smurfit Westrock,Materials,7.893095067337621e-05,2
BKR,Baker Hughes,Energy,7.854443288770178e-05,3
EW,Edwards Lifesciences,Health Care,7.711700966554826e-05,2
CTSH,Cognizant,Information Technology,7.572556550780796e-05,2
TSLA,"Tesla, Inc.",Consumer Discretionary,7.168222089945588e-05,2
PLD,Prologis,Real Estate,7.162866461833084e-05,3
EA,Electronic Arts,Communication Services,7.07337906674255e-05,2
SYK,Stryker Corporation,Health Care,6.903963205216236e-05,3
STZ,Constellation Brands,Consumer Staples,6.744904462042458e-05,2
ALGN,Align Technology,Health Care,6.465971436977294e-05,2
FISV,Fiserv,Financials,6.251058466438613e-05,2
INTC,Intel,Information Technology,5.680725425888911e-05,2
GL,Globe Life,Financials,5.56748723381308e-05,2
APTV,Aptiv,Consumer Discretionary,5.50709836022592e-05,2
TPL,Texas Pacific Land Corporation,Energy,5.395823526017719e-05,3
VMC,Vulcan Materials Company,Materials,5.381000521247637e-05,3
NUE,Nucor,Materials,5.196186181795916e-05,2
VLTO,Veralto,Industrials,5.1372555399031435e-05,2
BMY,Bristol Myers Squibb,Health Care,4.766451475539275e-05,2
IP,International Paper,Materials,4.275656892450936e-05,3
STLD,Steel Dynamics,Materials,4.257629957767805e-05,2
BIIB,Biogen,Health Care,4.2071708049917746e-05,3
NSC,Norfolk Southern,Industrials,3.7337309141385754e-05,3
HBAN,Huntington Bancshares,Financials,3.725844604609954e-05,3
AMP,Ameriprise Financial,Financials,3.5362596119925345e-05,3
EXPE,Expedia Group,Consumer Discretionary,3.4868589999410024e-05,2
BF-B,Brown–Forman,Consumer Staples,3.103506034540816e-05,3
MET,MetLife,Financials,3.088606126142477e-05,3
RF,Regions Financial Corporation,Financials,3.075011419818831e-05,3
ZBH,Zimmer Biomet,Health Care,3.0561649515476614e-05,2
RJF,Raymond James Financial,Financials,3.0285421901631082e-05,3
WFC,Wells Fargo,Financials,2.873589126539303e-05,3
TFC,Truist Financial,Financials,2.802474240649859e-05,3
PRU,Prudential Financial,Financials,2.634861316062774e-05,3
BAC,Bank of America,Financials,2.521673986941369e-05,3
RTX,RTX Corporation,Industrials,2.4650839984347198e-05,3
GE,GE Aerospace,Industrials,2.4632528309993023e-05,3
NEM,Newmont,Materials,2.3544410210314986e-05,3
MTB,M&T Bank,Financials,2.3039124090478996e-05,3
PNC,PNC Financial Services,Financials,2.2914657798634916e-05,3
GILD,Gilead Sciences,Health Care,2.2603965308696994e-05,3
ALB,Albemarle Corporation,Materials,2.2008697989607105e-05,3
CPAY,Corpay,Financials,2.1874093823342332e-05,2
SPG,Simon Property Group,Real Estate,2.1753689939317032e-05,3
FITB,Fifth Third Bancorp,Financials,2.154819581811303e-05,3
USB,U.S. Bancorp,Financials,2.132347274312336e-05,3
STT,State Street Corporation,Financials,2.0441913078289602e-05,3
LUV,Southwest Airlines,Industrials,2.0188210880472295e-05,3
AXON,Axon Enterprise,Industrials,1.7142943816013238e-05,3
IT,Gartner,Information Technology,1.6721729531586936e-05,3
MAR,Marriott International,Consumer Discretionary,1.6113952086395962e-05,3
BLK,BlackRock,Financials,1.576555369350251e-05,3
LDOS,Leidos,Industrials,1.531051250069335e-05,3
ELV,Elevance Health,Health Care,1.5068614701425244e-05,3
HWM,Howmet Aerospace,Industrials,1.4791693023148123e-05,3
SNPS,Synopsys,Information Technology,1.413479099474858e-05,3
HII,Huntington Ingalls Industries,Industrials,1.3161782021074467e-05,3
AMGN,Amgen,Health Care,1.3047402151100156e-05,3
BKNG,Booking Holdings,Consumer Discretionary,1.2874878508908825e-05,3
BDX,Becton Dickinson,Health Care,1.2453077399068179e-05,3
DLR,Digital Realty,Real Estate,1.196738417398533e-05,3
LH,Labcorp,Health Care,1.190951082949143e-05,3
ADSK,Autodesk,Information Technology,1.1880297823605038e-05,3
UHS,Universal Health Services,Health Care,1.1871011750576639e-05,3
ROST,Ross Stores,Consumer Discretionary,1.1562323556168796e-05,3
NTRS,Northern Trust,Financials,1.1372174006210769e-05,3
ARE,Alexandria Real Estate Equities,Real Estate,1.119833411552617e-05,3
TSCO,Tractor Supply,Consumer Discretionary,1.0226546303406487e-05,3
PFG,Principal Financial Group,Financials,8.95805289338071e-06,3
BEN,Franklin Resources,Financials,8.811709617740017e-06,3
BG,Bunge Global,Consumer Staples,8.808545710529795e-06,3
EFX,Equifax,Industrials,7.862518424502888e-06,3
WYNN,Wynn Resorts,Consumer Discretionary,7.284459409499047e-06,3
TPR,"Tapestry, Inc.",Consumer Discretionary,7.2379031345224155e-06,3
AME,Ametek,Industrials,7.017495956792873e-06,3
SCHW,Charles Schwab Corporation,Financials,6.989032182015749e-06,3
CMCSA,Comcast,Communication Services,6.950314219358259e-06,3
EPAM,EPAM Systems,Information Technology,6.844033259243255e-06,3
BXP,"BXP, Inc.",Real Estate,6.406117056176934e-06,3
HLT,Hilton Worldwide,Consumer Discretionary,6.398872776988993e-06,3
BAX,Baxter International,Health Care,6.394605007170499e-06,3
GNRC,Generac,Industrials,6.139882797974177e-06,3
CDW,CDW Corporation,Information Technology,6.124587179924878e-06,3
BK,BNY Mellon,Financials,5.93428144107771e-06,3
APD,Air Products,Materials,5.580357887790981e-06,3
ADBE,Adobe Inc.,Information Technology,5.337445864578305e-06,3
HST,Host Hotels & Resorts,Real Estate,5.305448655457491e-06,3
DECK,Deckers Brands,Consumer Discretionary,5.034960497037308e-06,3
DG,Dollar General,Consumer Staples,5.004649666725785e-06,3
CVS,CVS Health,Health Care,4.09705318458527e-06,3
AES,AES Corporation,Utilities,4.043900138987543e-06,3
PCAR,Paccar,Industrials,4.015393883806883e-06,3
DVA,DaVita,Health Care,3.893481011379763e-06,3
MRNA,Moderna,Health Care,3.8651964440676e-06,3
STE,Steris,Health Care,3.864068474095797e-06,3
DPZ,Domino's,Consumer Discretionary,3.860426711667272e-06,3
FTNT,Fortinet,Information Technology,3.7251862335701974e-06,3
UNH,UnitedHealth Group,Health Care,3.7089445594885683e-06,3
IBM,IBM,Information Technology,3.672868827436392e-06,3
CNC,Centene Corporation,Health Care,3.4191413095432215e-06,3
PYPL,PayPal,Financials,3.2704032563931487e-06,3
CBRE,CBRE Group,Real Estate,3.161692921315609e-06,3
HUM,Humana,Health Care,3.144667012152688e-06,3
GOOGL,Alphabet Inc. (Class A),Communication Services,2.8463171435337555e-06,3
GOOG,Alphabet Inc. (Class C),Communication Services,2.818301446508502e-06,3
FFIV,"F5, Inc.",Information Technology,2.6451518589090677e-06,3
MOS,Mosaic Company (The),Materials,2.3695674190900856e-06,3
VRTX,Vertex Pharmaceuticals,Health Care,2.3564134760768904e-06,3
XYL,Xylem Inc.,Industrials,2.066996281920686e-06,3
EBAY,eBay Inc.,Consumer Discretionary,2.0560793620444544e-06,3
GPN,Global Payments,Financials,1.9269786513082612e-06,3
REGN,Regeneron Pharmaceuticals,Health Care,6.813741666229626e-07,3
HSIC,Henry Schein,Health Care,6.658621725969485e-07,3
FICO,Fair Isaac,Information Technology,0.0,-1
F,Ford Motor Company,Consumer Discretionary,0.0,-1
EXPD,Expeditors International,Industrials,0.0,-1
NWSA,News Corp (Class A),Communication Services,0.0,-1
NWS,News Corp (Class B),Communication Services,0.0,-1
GEHC,GE HealthCare,Health Care,0.0,-1
GEN,Gen Digital,Information Technology,0.0,-1
NKE,"Nike, Inc.",Consumer Discretionary,0.0,-1
GDDY,GoDaddy,Information Technology,0.0,-1
FSLR,First Solar,Information Technology,0.0,-1
FOX,Fox Corporation (Class B),Communication Services,0.0,-1
FOXA,Fox Corporation (Class A),Communication Services,0.0,-1
LVS,Las Vegas Sands,Consumer Discretionary,0.0,-1
LULU,Lululemon Athletica,Consumer Discretionary,0.0,-1
LYV,Live Nation Entertainment,Communication Services,0.0,-1
MMM,3M,Industrials,0.0,-1
HAS,Hasbro,Consumer Discretionary,0.0,-1
GRMN,Garmin,Consumer Discretionary,0.0,-1
LLY,Lilly (Eli),Health Care,0.0,-1
GM,General Motors,Consumer Discretionary,0.0,-1
VTRS,Viatris,Health Care,0.0,-1
IRM,Iron Mountain,Real Estate,0.0,-1
BA,Boeing,Industrials,0.0,-1
HON,Honeywell,Industrials,0.0,-1
WST,West Pharmaceutical Services,Health Care,0.0,-1
J,Jacobs Solutions,Industrials,0.0,-1
INCY,Incyte,Health Care,0.0,-1
IDXX,Idexx Laboratories,Health Care,0.0,-1
EQIX,Equinix,Real Estate,0.0,-1
CASY,Casey's,Consumer Staples,0.0,-1
OMC,Omnicom Group,Communication Services,0.0,-1
EL,Estée Lauder Companies (The),Consumer Staples,0.0,-1
SOLV,Solventum,Health Care,0.0,-1
DXCM,Dexcom,Health Care,0.0,-1
DLTR,Dollar Tree,Consumer Staples,0.0,-1
DRI,Darden Restaurants,Consumer Discretionary,0.0,-1
DE,Deere & Company,Industrials,0.0,-1
DIS,Walt Disney Company (The),Communication Services,0.0,-1
SATS,EchoStar,Communication Services,0.0,-1
SBUX,Starbucks,Consumer Discretionary,0.0,-1
PSKY,Paramount Skydance Corporation,Communication Services,0.0,-1
RMD,ResMed,Health Care,0.0,-1
PTC,PTC Inc.,Information Technology,0.0,-1
PODD,Insulet Corporation,Health Care,0.0,-1
CSCO,Cisco,Information Technology,0.0,-1
TDG,TransDigm Group,Industrials,0.0,-1
CSGP,CoStar Group,Real Estate,0.0,-1
CTVA,Corteva,Materials,0.0,-1
TXT,Textron,Industrials,0.0,-1
TTWO,Take-Two Interactive,Communication Services,0.0,-1
TTD,Trade Desk (The),Communication Services,0.0,-1
TKO,TKO Group Holdings,Communication Services,0.0,-1
TDY,Teledyne Technologies,Information Technology,0.0,-1
UBER,Uber,Industrials,0.0,-1
ULTA,Ulta Beauty,Consumer Discretionary,0.0,-1
CMG,Chipotle Mexican Grill,Consumer Discretionary,0.0,-1
COO,Cooper Companies (The),Health Care,0.0,-1
CPRT,Copart,Industrials,0.0,-1
CHRW,C.H. Robinson,Industrials,0.0,-1
CHTR,Charter Communications,Communication Services,0.0,-1
AKAM,Akamai Technologies,Information Technology,0.0,-1
WBD,Warner Bros. Discovery,Communication Services,0.0,-1
AAPL,Apple Inc.,Information Technology,0.0,-1
ZTS,Zoetis,Health Care,0.0,-1
